FBC	42	30.91	19.68	19.10	30.31	0.00	0.00
FBC	43	31.15	19.45	19.08	30.32	0.00	0.00
FBC	44	30.86	19.22	19.13	30.79	0.00	0.00
FBC	45	31.12	19.71	19.05	30.11	0.00	0.00
FBC	46	30.88	19.27	19.14	30.70	0.00	0.00
FBC	47	30.71	19.62	19.27	30.41	0.00	0.00
FBC	48	30.75	19.46	19.21	30.58	0.00	0.00
FBC	49	30.82	19.59	19.07	30.52	0.00	0.00
FBC	50	31.36	19.34	19.12	30.18	0.00	0.00
FBC	51	30.45	19.48	19.21	30.86	0.00	0.00
FBC	52	30.96	19.48	19.07	30.50	0.00	0.00
FBC	53	31.05	19.53	19.45	29.97	0.00	0.00
FBC	54	31.03	19.52	19.22	30.22	0.00	0.00
FBC	55	31.07	19.28	19.08	30.57	0.00	0.00
FBC	56	31.07	18.92	19.54	30.48	0.00	0.00
FBC	57	31.04	19.03	18.92	31.01	0.00	0.00
FBC	58	30.81	19.13	19.43	30.63	0.00	0.00
FBC	59	30.42	19.72	19.47	30.39	0.00	0.00
FBC	60	30.67	19.53	19.12	30.69	0.00	0.00
FBC	61	31.21	19.21	19.27	30.32	0.00	0.00
FBC	62	30.94	19.42	19.00	30.65	0.00	0.00
FBC	63	30.46	19.71	19.54	30.29	0.00	0.00
FBC	64	31.18	19.47	19.49	29.87	0.02	0.00
FBC	65	30.93	19.23	19.33	30.51	0.11	0.00
FBC	66	30.94	19.44	18.66	30.95	0.08	0.00
FBC	67	30.29	19.29	19.46	30.96	0.02	0.00
FBC	68	31.13	19.19	19.44	30.25	0.00	0.00
FBC	69	31.71	19.33	19.12	29.84	0.00	0.00
FBC	70	30.76	19.66	18.79	30.78	0.00	0.00
FBC	71	30.58	19.60	19.13	30.68	0.00	0.00
FBC	72	30.99	19.53	19.09	30.39	0.00	0.00
FBC	73	30.56	19.25	19.40	30.79	0.00	0.00
FBC	74	31.52	19.01	18.95	30.51	0.09	0.00
FBC	75	30.69	19.17	19.39	30.75	0.01	0.00
FBC	76	31.48	19.07	19.25	30.19	0.00	0.00
FBC	77	30.88	19.79	18.58	30.76	0.00	0.00
FBC	78	31.17	19.55	18.91	30.37	0.00	0.00
FBC	79	31.04	19.43	18.82	30.71	0.00	0.00
FBC	80	30.53	19.36	19.69	30.41	0.00	0.00
FBC	81	31.42	19.20	18.92	30.46	0.00	0.00
FBC	82	30.91	19.10	19.50	30.48	0.00	0.00
FBC	83	30.75	19.09	18.93	31.23	0.00	0.00
FBC	84	31.20	19.41	18.78	30.62	0.01	0.00
FBC	85	31.05	19.15	19.40	30.39	0.00	0.00
FBC	86	30.34	19.89	18.91	30.86	0.00	0.00
FBC	87	30.87	18.96	19.53	30.65	0.00	0.00
FBC	88	30.88	19.14	19.16	30.82	0.00	0.00
FBC	89	30.85	19.22	18.95	30.98	0.00	0.00
FBC	90	31.24	19.64	19.18	29.94	0.00	0.00
FBC	91	30.85	19.20	19.52	30.43	0.00	0.00
FBC	92	30.64	19.32	19.55	30.49	0.00	0.00
FBC	93	31.09	19.64	19.04	30.23	0.00	0.00
FBC	94	31.12	19.42	18.68	30.78	0.00	0.00
FBC	95	31.20	19.11	19.32	30.38	0.00	0.00
FBC	96	31.35	19.20	19.04	30.40	0.00	0.00
FBC	97	31.58	19.74	18.93	29.75	0.00	0.00
FBC	98	31.23	19.04	19.33	30.39	0.00	0.00
FBC	99	30.86	19.36	19.62	30.16	0.00	0.00
FBC	100	31.00	19.12	19.16	30.73	0.00	0.00
FBC	101	31.03	19.14	19.33	30.50	0.00	0.00
FBC	102	30.63	19.91	19.22	30.24	0.00	0.00
FBC	103	31.05	19.29	19.22	30.45	0.00	0.00
FBC	104	30.55	19.59	19.29	30.57	0.00	0.00
FBC	105	31.07	19.35	19.38	30.20	0.00	0.00
FBC	106	31.20	19.46	18.99	30.34	0.01	0.00
FBC	107	30.97	18.96	19.46	30.61	0.00	0.00
FBC	108	31.13	18.96	19.45	30.46	0.00	0.00
FBC	109	30.93	19.11	19.79	30.18	0.00	0.00
FBC	110	32.09	19.14	19.15	29.63	0.00	0.00
FBC	111	31.07	19.40	19.41	30.12	0.00	0.00
FBC	112	30.80	19.64	19.26	30.31	0.00	0.00
FBC	113	30.96	19.30	19.16	30.59	0.00	0.00
FBC	114	31.27	19.44	19.11	30.17	0.00	0.00
FBC	115	30.78	19.60	19.55	30.07	0.00	0.00
FBC	116	30.75	19.10	19.08	31.06	0.00	0.00
FBC	117	30.42	18.88	20.07	30.63	0.00	0.00
FBC	118	31.32	19.65	19.31	29.71	0.00	0.00
FBC	119	30.62	19.13	19.47	30.78	0.00	0.00
FBC	120	31.05	19.24	19.18	30.52	0.00	0.00
FBC	121	30.98	19.55	19.52	29.96	0.00	0.00
FBC	122	31.55	18.90	18.92	30.63	0.00	0.00
FBC	123	30.94	18.91	19.60	30.55	0.00	0.00
FBC	124	31.26	19.33	19.33	30.08	0.00	0.00
FBC	125	31.69	19.12	18.68	30.52	0.00	0.00
FBC	126	31.06	19.76	19.04	30.14	0.00	0.00
FBC	127	30.80	19.69	19.18	30.33	0.00	0.00
FBC	128	30.80	19.44	18.83	30.93	0.00	0.00
FBC	129	31.44	19.48	18.99	30.09	0.01	0.00
FBC	130	31.30	18.94	19.34	30.42	0.00	0.00
FBC	131	30.86	19.27	19.18	30.69	0.00	0.00
FBC	132	30.60	19.44	19.45	30.51	0.00	0.00
FBC	133	31.34	19.41	19.20	30.06	0.00	0.00
FBC	134	31.31	19.01	19.30	30.38	0.00	0.00
FBC	135	31.03	19.21	19.49	30.27	0.00	0.00
FBC	136	30.95	19.18	19.19	30.68	0.00	0.00
FBC	137	30.57	19.41	19.34	30.68	0.00	0.00
FBC	138	30.81	19.67	18.93	30.60	0.00	0.00
FBC	139	30.85	19.28	18.96	30.91	0.00	0.00
FBC	140	30.43	19.23	19.16	31.17	0.00	0.00
FBC	141	30.67	19.18	19.67	30.48	0.00	0.00
FBC	142	31.70	19.07	19.31	29.92	0.00	0.00
FBC	143	31.00	19.32	19.39	30.29	0.00	0.00
FBC	144	31.37	19.14	19.17	30.32	0.00	0.00
FBC	145	30.71	19.64	19.05	30.60	0.00	0.00
FBC	146	31.38	19.51	18.61	30.50	0.00	0.00
FBC	147	30.94	19.25	19.40	30.41	0.00	0.00
FBC	148	31.21	19.27	18.94	30.57	0.00	0.00
FBC	149	31.08	19.03	19.30	30.59	0.00	0.00
FBC	150	31.26	19.82	18.67	30.25	0.00	0.00
FBC	151	30.13	20.84	19.79	29.24	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1770532	1102798	1092943	1741837	184
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.83	18.82	17.74	31.61	0.00	0.00
LBC	2	31.68	17.97	18.28	32.07	0.00	0.00
LBC	3	30.65	19.04	19.36	30.95	0.02	0.00
LBC	4	30.27	19.01	19.71	31.01	0.00	0.00
LBC	5	29.50	20.23	21.17	29.09	0.00	0.00
LBC	6	30.97	19.18	19.32	30.53	0.00	0.00
LBC	7	30.26	20.21	19.91	29.62	0.00	0.00
LBC	8	30.84	19.56	19.52	30.09	0.00	0.00
LBC	9	31.93	18.30	18.41	31.36	0.00	0.00
LBC	10	31.38	19.18	18.43	31.01	0.00	0.00
LBC	11	31.49	18.90	18.91	30.71	0.00	0.00
LBC	12	31.02	18.76	18.73	31.49	0.00	0.00
LBC	13	30.81	19.02	18.73	31.45	0.01	0.00
LBC	14	30.67	19.15	19.62	30.55	0.00	0.00
LBC	15	31.10	18.32	18.97	31.61	0.00	0.00
LBC	16	31.22	19.14	18.87	30.77	0.00	0.00
LBC	17	31.76	18.83	19.07	30.33	0.00	0.00
LBC	18	31.32	18.72	18.99	30.97	0.00	0.00
LBC	19	31.36	18.83	19.00	30.81	0.00	0.00
LBC	20	31.17	18.91	18.76	31.16	0.00	0.00
LBC	21	30.33	19.02	19.39	31.26	0.00	0.00
LBC	22	31.19	19.31	18.77	30.73	0.00	0.00
LBC	23	31.22	19.94	18.56	30.28	0.00	0.00
LBC	24	30.60	20.20	18.91	30.29	0.01	0.00
LBC	25	30.48	19.84	18.98	30.70	0.00	0.00
LBC	26	30.69	19.01	19.34	30.96	0.00	0.00
LBC	27	31.02	19.01	19.36	30.61	0.00	0.00
LBC	28	31.31	19.13	19.11	30.46	0.00	0.00
LBC	29	30.72	19.66	19.23	30.39	0.00	0.00
LBC	30	30.84	18.83	19.09	31.24	0.00	0.00
LBC	31	30.79	19.20	19.61	30.40	0.00	0.00
LBC	32	30.48	19.22	19.29	31.00	0.00	0.00
LBC	33	30.84	19.40	19.43	30.32	0.00	0.00
LBC	34	31.06	19.52	18.92	30.51	0.00	0.00
LBC	35	30.87	19.19	19.16	30.78	0.01	0.00
LBC	36	30.03	19.59	19.50	30.89	0.00	0.00
LBC	37	31.07	19.25	19.18	30.51	0.00	0.00
LBC	38	30.76	19.49	19.33	30.42	0.00	0.00
LBC	39	31.00	19.13	19.10	30.77	0.01	0.00
LBC	40	30.03	19.15	19.61	31.21	0.00	0.00
LBC	41	30.61	19.45	19.27	30.68	0.00	0.00
LBC	42	31.37	19.13	19.13	30.37	0.00	0.00
LBC	43	31.59	19.11	19.29	30.00	0.00	0.00
LBC	44	30.67	19.14	19.37	30.81	0.00	0.00
LBC	45	30.67	19.32	19.05	30.95	0.00	0.00
LBC	46	31.09	19.30	18.98	30.64	0.00	0.00
LBC	47	30.73	19.49	19.42	30.36	0.00	0.00
LBC	48	30.31	19.28	19.40	31.01	0.00	0.00
LBC	49	31.24	18.95	19.34	30.46	0.00	0.00
LBC	50	31.03	19.04	19.05	30.87	0.00	0.00
LBC	51	31.29	18.71	19.80	30.20	0.00	0.00
LBC	52	30.56	19.46	19.21	30.77	0.00	0.00
LBC	53	31.21	19.09	19.26	30.44	0.00	0.00
LBC	54	30.64	19.08	19.26	31.02	0.00	0.00
LBC	55	31.53	19.46	19.12	29.89	0.00	0.00
LBC	56	31.20	19.58	18.91	30.31	0.00	0.00
LBC	57	31.18	19.18	19.14	30.50	0.00	0.00
LBC	58	31.34	19.05	19.03	30.58	0.00	0.00
LBC	59	30.86	19.47	19.18	30.50	0.00	0.00
LBC	60	30.86	20.02	18.63	30.49	0.00	0.00
LBC	61	30.76	19.77	18.87	30.60	0.00	0.00
LBC	62	30.42	19.76	19.35	30.47	0.00	0.00
LBC	63	30.54	19.23	19.75	30.49	0.00	0.00
LBC	64	31.21	18.97	19.42	30.40	0.00	0.00
LBC	65	31.22	19.41	19.26	30.12	0.00	0.00
LBC	66	30.89	19.53	18.81	30.76	0.00	0.00
LBC	67	31.12	19.45	18.89	30.54	0.00	0.00
LBC	68	30.55	19.48	19.63	30.34	0.00	0.00
LBC	69	30.35	19.82	19.72	30.11	0.00	0.00
LBC	70	30.75	18.97	19.92	30.36	0.00	0.00
LBC	71	30.97	19.48	19.70	29.84	0.00	0.00
LBC	72	31.17	19.17	19.49	30.17	0.00	0.00
LBC	73	30.85	19.30	19.09	30.76	0.00	0.00
LBC	74	30.83	19.32	19.48	30.38	0.00	0.00
LBC	75	30.51	19.38	19.55	30.56	0.00	0.00
LBC	76	30.91	19.41	19.13	30.55	0.00	0.00
LBC	77	30.93	19.45	19.09	30.53	0.00	0.00
LBC	78	31.28	19.22	18.99	30.51	0.00	0.00
LBC	79	31.56	18.79	19.50	30.15	0.00	0.00
LBC	80	30.88	19.27	19.22	30.62	0.00	0.00
LBC	81	31.01	19.04	19.16	30.79	0.00	0.00
LBC	82	30.80	19.74	19.49	29.97	0.00	0.00
LBC	83	30.97	19.27	19.48	30.27	0.00	0.00
LBC	84	30.59	19.29	19.60	30.52	0.00	0.00
LBC	85	31.32	18.82	19.33	30.54	0.00	0.00
LBC	86	31.33	19.62	18.82	30.24	0.00	0.00
LBC	87	30.90	19.31	19.16	30.63	0.00	0.00
LBC	88	31.30	18.76	19.56	30.39	0.00	0.00
LBC	89	30.55	19.57	19.68	30.20	0.00	0.00
LBC	90	30.49	19.17	19.47	30.86	0.00	0.00
LBC	91	31.06	18.84	19.18	30.92	0.00	0.00
LBC	92	31.17	19.11	19.38	30.34	0.00	0.00
LBC	93	30.46	19.62	18.97	30.94	0.00	0.00
LBC	94	30.99	19.99	19.07	29.96	0.00	0.00
LBC	95	31.84	19.03	19.44	29.70	0.00	0.00
LBC	96	30.86	18.97	19.00	31.18	0.00	0.00
LBC	97	31.38	19.01	18.98	30.63	0.00	0.00
LBC	98	31.21	19.52	18.91	30.36	0.00	0.00
LBC	99	31.24	18.91	19.33	30.52	0.00	0.00
LBC	100	31.36	19.45	19.18	30.01	0.00	0.00
LBC	101	31.06	18.98	19.14	30.81	0.00	0.00
LBC	102	31.65	19.14	18.96	30.25	0.00	0.00
LBC	103	30.56	19.28	19.31	30.85	0.00	0.00
LBC	104	30.55	19.50	19.48	30.46	0.00	0.00
LBC	105	30.71	19.55	19.16	30.58	0.00	0.00
LBC	106	31.05	19.64	19.00	30.31	0.00	0.00
LBC	107	31.05	19.21	18.79	30.95	0.00	0.00
LBC	108	31.20	19.15	19.31	30.34	0.00	0.00
LBC	109	31.67	19.43	18.97	29.93	0.00	0.00
LBC	110	30.77	19.26	19.20	30.76	0.00	0.00
LBC	111	30.82	20.09	18.92	30.17	0.00	0.00
LBC	112	31.11	19.81	18.84	30.23	0.00	0.00
LBC	113	31.15	19.19	18.32	31.34	0.01	0.00
LBC	114	31.12	19.44	19.14	30.30	0.00	0.00
LBC	115	30.72	19.25	19.29	30.73	0.00	0.00
LBC	116	31.39	19.31	18.83	30.47	0.00	0.00
LBC	117	30.95	19.27	19.32	30.46	0.00	0.00
LBC	118	30.97	19.57	18.80	30.66	0.01	0.00
LBC	119	30.91	19.34	19.17	30.58	0.00	0.00
LBC	120	30.65	18.80	19.50	31.05	0.00	0.00
LBC	121	31.06	18.99	19.32	30.63	0.00	0.00
LBC	122	31.66	19.41	18.47	30.46	0.00	0.00
LBC	123	30.65	19.69	18.82	30.84	0.00	0.00
LBC	124	31.19	19.65	18.79	30.37	0.00	0.00
LBC	125	30.61	19.38	19.39	30.62	0.00	0.00
LBC	126	30.53	19.47	18.73	31.28	0.00	0.00
LBC	127	30.74	18.93	18.82	31.50	0.00	0.00
LBC	128	31.58	18.99	18.90	30.53	0.01	0.00
LBC	129	31.44	18.85	18.98	30.73	0.00	0.00
LBC	130	31.37	19.26	19.39	29.97	0.00	0.00
LBC	131	31.18	19.06	18.42	31.33	0.00	0.00
LBC	132	31.69	19.42	18.83	30.06	0.00	0.00
LBC	133	30.63	19.37	18.97	31.03	0.00	0.00
LBC	134	31.16	19.64	18.50	30.70	0.00	0.00
LBC	135	30.70	18.91	18.88	31.51	0.00	0.00
LBC	136	30.68	19.67	18.76	30.88	0.00	0.00
LBC	137	30.95	19.39	18.92	30.75	0.01	0.00
LBC	138	31.23	19.30	18.63	30.84	0.00	0.00
LBC	139	31.03	19.42	18.89	30.65	0.00	0.00
LBC	140	30.88	19.24	19.53	30.35	0.00	0.00
LBC	141	30.75	19.10	19.30	30.85	0.00	0.00
LBC	142	30.87	19.05	19.58	30.51	0.00	0.00
LBC	143	31.16	19.09	18.63	31.13	0.00	0.00
LBC	144	31.55	18.96	19.30	30.20	0.00	0.00
LBC	145	31.44	19.40	18.63	30.54	0.00	0.00
LBC	146	31.47	18.95	19.11	30.47	0.00	0.00
LBC	147	31.53	18.93	19.03	30.51	0.00	0.00
LBC	148	31.04	19.42	19.26	30.28	0.00	0.00
LBC	149	31.34	18.79	19.09	30.78	0.00	0.00
LBC	150	30.51	19.60	19.15	30.74	0.00	0.00
LBC	151	30.10	21.08	20.65	28.17	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1720731	1070281	1063932	1699537	24
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	2	2	0	0
IS	146	2	2	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	2	2	0	0
IS	159	0	0	0	0
IS	160	2	2	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	2	2	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	1	1	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	2	2	0	0
IS	182	6	6	0	0
IS	183	4	4	0	0
IS	184	0	0	0	0
IS	185	2	2	0	0
IS	186	10	10	0	0
IS	187	4	4	0	0
IS	188	4	4	0	0
IS	189	0	0	0	0
IS	190	4	4	0	0
IS	191	6	6	0	0
IS	192	12	12	0	0
IS	193	4	4	0	0
IS	194	15	15	0	0
IS	195	12	12	0	0
IS	196	15	15	0	0
IS	197	13	13	0	0
IS	198	10	10	0	0
IS	199	12	12	0	0
IS	200	6	6	0	0
IS	201	12	12	0	0
IS	202	17	17	0	0
IS	203	16	16	0	0
IS	204	12	12	0	0
IS	205	15	15	0	0
IS	206	16	16	0	0
IS	207	14	14	0	0
IS	208	10	10	0	0
IS	209	17	17	0	0
IS	210	20	20	0	0
IS	211	25	25	0	0
IS	212	28	28	0	0
IS	213	20	20	0	0
IS	214	25	25	0	0
IS	215	37	37	0	0
IS	216	24	24	0	0
IS	217	36	36	0	0
IS	218	16	16	0	0
IS	219	30	30	0	0
IS	220	32	32	0	0
IS	221	38	38	0	0
IS	222	36	36	0	0
IS	223	56	56	0	0
IS	224	50	50	0	0
IS	225	40	40	0	0
IS	226	42	42	0	0
IS	227	75	75	0	0
IS	228	47	47	0	0
IS	229	47	47	0	0
IS	230	55	55	0	0
IS	231	68	68	0	0
IS	232	57	57	0	0
IS	233	67	67	0	0
IS	234	73	73	0	0
IS	235	64	64	0	0
IS	236	60	60	0	0
IS	237	82	82	0	0
IS	238	58	58	0	0
IS	239	82	82	0	0
IS	240	63	63	0	0
IS	241	79	79	0	0
IS	242	97	97	0	0
IS	243	97	97	0	0
IS	244	97	97	0	0
IS	245	74	74	0	0
IS	246	88	88	0	0
IS	247	84	84	0	0
IS	248	129	129	0	0
IS	249	101	101	0	0
IS	250	116	116	0	0
IS	251	114	114	0	0
IS	252	124	124	0	0
IS	253	110	110	0	0
IS	254	117	117	0	0
IS	255	107	107	0	0
IS	256	155	155	0	0
IS	257	102	102	0	0
IS	258	117	117	0	0
IS	259	129	129	0	0
IS	260	113	113	0	0
IS	261	126	126	0	0
IS	262	148	148	0	0
IS	263	119	119	0	0
IS	264	144	144	0	0
IS	265	147	147	0	0
IS	266	129	129	0	0
IS	267	166	166	0	0
IS	268	167	167	0	0
IS	269	135	135	0	0
IS	270	137	137	0	0
IS	271	119	119	0	0
IS	272	144	144	0	0
IS	273	154	154	0	0
IS	274	146	146	0	0
IS	275	158	158	0	0
IS	276	176	176	0	0
IS	277	164	164	0	0
IS	278	164	164	0	0
IS	279	124	124	0	0
IS	280	107	107	0	0
IS	281	118	118	0	0
IS	282	166	166	0	0
IS	283	148	148	0	0
IS	284	152	152	0	0
IS	285	157	157	0	0
IS	286	172	172	0	0
IS	287	137	137	0	0
IS	288	168	168	0	0
IS	289	151	151	0	0
IS	290	141	141	0	0
IS	291	150	150	0	0
IS	292	158	158	0	0
IS	293	165	165	0	0
IS	294	152	152	0	0
IS	295	138	138	0	0
IS	296	135	135	0	0
IS	297	136	136	0	0
IS	298	156	156	0	0
IS	299	145	145	0	0
IS	300	156	156	0	0
IS	301	154	154	0	0
IS	302	141	141	0	0
IS	303	159	159	0	0
IS	304	161	161	0	0
IS	305	206	206	0	0
IS	306	164	164	0	0
IS	307	169	169	0	0
IS	308	175	175	0	0
IS	309	157	157	0	0
IS	310	162	162	0	0
IS	311	157	157	0	0
IS	312	159	159	0	0
IS	313	161	161	0	0
IS	314	188	188	0	0
IS	315	180	180	0	0
IS	316	153	153	0	0
IS	317	172	172	0	0
IS	318	178	178	0	0
IS	319	138	138	0	0
IS	320	159	159	0	0
IS	321	143	143	0	0
IS	322	183	183	0	0
IS	323	127	127	0	0
IS	324	149	149	0	0
IS	325	163	163	0	0
IS	326	156	156	0	0
IS	327	159	159	0	0
IS	328	155	155	0	0
IS	329	164	164	0	0
IS	330	124	124	0	0
IS	331	195	195	0	0
IS	332	168	168	0	0
IS	333	184	184	0	0
IS	334	174	174	0	0
IS	335	165	165	0	0
IS	336	163	163	0	0
IS	337	172	172	0	0
IS	338	173	173	0	0
IS	339	160	160	0	0
IS	340	159	159	0	0
IS	341	156	156	0	0
IS	342	139	139	0	0
IS	343	141	141	0	0
IS	344	166	166	0	0
IS	345	177	177	0	0
IS	346	150	150	0	0
IS	347	141	141	0	0
IS	348	156	156	0	0
IS	349	150	150	0	0
IS	350	147	147	0	0
IS	351	132	132	0	0
IS	352	151	151	0	0
IS	353	143	143	0	0
IS	354	156	156	0	0
IS	355	165	165	0	0
IS	356	173	173	0	0
IS	357	146	146	0	0
IS	358	109	109	0	0
IS	359	152	152	0	0
IS	360	117	117	0	0
IS	361	127	127	0	0
IS	362	122	122	0	0
IS	363	140	140	0	0
IS	364	144	144	0	0
IS	365	145	145	0	0
IS	366	126	126	0	0
IS	367	142	142	0	0
IS	368	137	137	0	0
IS	369	162	162	0	0
IS	370	134	134	0	0
IS	371	111	111	0	0
IS	372	118	118	0	0
IS	373	147	147	0	0
IS	374	128	128	0	0
IS	375	98	98	0	0
IS	376	118	118	0	0
IS	377	160	160	0	0
IS	378	141	141	0	0
IS	379	147	147	0	0
IS	380	148	148	0	0
IS	381	109	109	0	0
IS	382	125	125	0	0
IS	383	125	125	0	0
IS	384	93	93	0	0
IS	385	110	110	0	0
IS	386	123	123	0	0
IS	387	106	106	0	0
IS	388	112	112	0	0
IS	389	129	129	0	0
IS	390	99	99	0	0
IS	391	126	126	0	0
IS	392	117	117	0	0
IS	393	99	99	0	0
IS	394	105	105	0	0
IS	395	111	111	0	0
IS	396	113	113	0	0
IS	397	87	87	0	0
IS	398	112	112	0	0
IS	399	89	89	0	0
IS	400	62	62	0	0
IS	401	121	121	0	0
IS	402	98	98	0	0
IS	403	116	116	0	0
IS	404	105	105	0	0
IS	405	120	120	0	0
IS	406	139	139	0	0
IS	407	94	94	0	0
IS	408	111	111	0	0
IS	409	98	98	0	0
IS	410	116	116	0	0
IS	411	86	86	0	0
IS	412	101	101	0	0
IS	413	89	89	0	0
IS	414	79	79	0	0
IS	415	103	103	0	0
IS	416	134	134	0	0
IS	417	78	78	0	0
IS	418	94	94	0	0
IS	419	99	99	0	0
IS	420	105	105	0	0
IS	421	83	83	0	0
IS	422	94	94	0	0
IS	423	97	97	0	0
IS	424	82	82	0	0
IS	425	95	95	0	0
IS	426	94	94	0	0
IS	427	96	94	2	0
IS	428	74	74	0	0
IS	429	94	94	0	0
IS	430	97	97	0	0
IS	431	107	107	0	0
IS	432	94	94	0	0
IS	433	87	87	0	0
IS	434	72	72	0	0
IS	435	74	74	0	0
IS	436	84	84	0	0
IS	437	69	69	0	0
IS	438	65	65	0	0
IS	439	77	77	0	0
IS	440	83	83	0	0
IS	441	76	76	0	0
IS	442	83	83	0	0
IS	443	74	74	0	0
IS	444	105	105	0	0
IS	445	83	83	0	0
IS	446	78	78	0	0
IS	447	86	86	0	0
