FBC	50	31.24	19.54	19.47	29.74	0.00	0.00
FBC	51	30.12	19.58	19.58	30.72	0.00	0.00
FBC	52	31.20	19.18	18.89	30.73	0.00	0.00
FBC	53	30.89	19.02	19.75	30.34	0.00	0.00
FBC	54	30.19	19.22	19.19	31.41	0.00	0.00
FBC	55	30.97	19.48	19.35	30.20	0.00	0.00
FBC	56	30.37	19.67	19.57	30.39	0.00	0.00
FBC	57	30.79	19.23	19.52	30.45	0.00	0.00
FBC	58	31.02	19.87	18.88	30.23	0.00	0.00
FBC	59	31.36	19.53	18.88	30.22	0.00	0.00
FBC	60	30.71	19.97	18.80	30.51	0.00	0.00
FBC	61	30.85	19.32	19.03	30.81	0.00	0.00
FBC	62	30.51	19.51	19.38	30.60	0.00	0.00
FBC	63	31.26	18.50	19.08	31.16	0.00	0.00
FBC	64	31.05	19.35	18.60	31.00	0.00	0.00
FBC	65	30.71	19.17	19.05	31.06	0.00	0.00
FBC	66	30.11	20.11	19.70	30.07	0.00	0.00
FBC	67	31.07	19.17	19.15	30.60	0.00	0.00
FBC	68	31.65	19.12	18.37	30.85	0.00	0.00
FBC	69	31.10	19.33	18.95	30.61	0.00	0.00
FBC	70	31.21	19.42	19.00	30.37	0.00	0.00
FBC	71	30.86	19.23	19.80	30.11	0.00	0.00
FBC	72	30.89	19.52	19.16	30.43	0.00	0.00
FBC	73	30.91	19.31	19.52	30.27	0.00	0.00
FBC	74	30.56	19.62	19.75	30.08	0.00	0.00
FBC	75	30.70	19.50	19.54	30.26	0.00	0.00
FBC	76	30.44	19.71	19.54	30.31	0.00	0.00
FBC	77	31.40	19.03	19.68	29.88	0.00	0.00
FBC	78	30.85	19.36	18.77	31.03	0.00	0.00
FBC	79	31.06	19.29	19.30	30.35	0.00	0.00
FBC	80	30.38	19.61	19.52	30.49	0.00	0.00
FBC	81	30.93	19.11	19.53	30.43	0.00	0.00
FBC	82	30.97	19.60	19.22	30.21	0.00	0.00
FBC	83	31.03	19.17	19.35	30.45	0.00	0.00
FBC	84	30.44	19.23	18.76	31.58	0.00	0.00
FBC	85	30.60	19.76	19.16	30.48	0.00	0.00
FBC	86	30.47	19.48	19.35	30.71	0.00	0.00
FBC	87	30.92	19.79	19.27	30.01	0.00	0.00
FBC	88	30.59	19.66	19.09	30.67	0.00	0.00
FBC	89	30.73	18.92	19.44	30.91	0.00	0.00
FBC	90	31.24	18.91	18.67	31.19	0.00	0.00
FBC	91	30.31	19.41	19.51	30.77	0.00	0.00
FBC	92	31.40	19.32	19.12	30.16	0.00	0.00
FBC	93	30.68	18.97	19.66	30.70	0.00	0.00
FBC	94	30.73	18.95	18.86	31.46	0.00	0.00
FBC	95	30.25	19.71	19.22	30.81	0.00	0.00
FBC	96	30.76	18.99	19.20	31.04	0.00	0.00
FBC	97	30.86	19.28	19.45	30.41	0.00	0.00
FBC	98	30.93	19.29	18.75	31.03	0.00	0.00
FBC	99	31.32	19.67	18.83	30.18	0.00	0.00
FBC	100	30.85	19.39	18.86	30.90	0.00	0.00
FBC	101	30.84	19.46	18.59	31.11	0.00	0.00
FBC	102	30.18	19.03	20.04	30.75	0.00	0.00
FBC	103	30.85	19.13	20.21	29.81	0.00	0.00
FBC	104	30.80	18.78	19.67	30.75	0.00	0.00
FBC	105	30.97	19.84	19.43	29.75	0.00	0.00
FBC	106	30.86	19.47	19.52	30.15	0.00	0.00
FBC	107	31.14	19.02	18.83	31.01	0.00	0.00
FBC	108	30.95	19.26	19.48	30.31	0.00	0.00
FBC	109	30.87	19.26	20.04	29.82	0.00	0.00
FBC	110	30.67	19.69	19.10	30.54	0.00	0.00
FBC	111	30.63	19.48	19.40	30.49	0.00	0.00
FBC	112	31.61	19.01	18.50	30.88	0.00	0.00
FBC	113	31.09	19.12	19.34	30.46	0.00	0.00
FBC	114	31.23	19.51	18.75	30.51	0.00	0.00
FBC	115	30.90	19.58	20.02	29.50	0.00	0.00
FBC	116	30.75	18.96	18.99	31.31	0.00	0.00
FBC	117	31.09	19.56	19.61	29.75	0.00	0.00
FBC	118	30.63	19.36	18.43	31.58	0.00	0.00
FBC	119	31.23	19.08	19.17	30.52	0.00	0.00
FBC	120	30.67	19.19	18.94	31.20	0.00	0.00
FBC	121	31.26	19.25	19.36	30.13	0.00	0.00
FBC	122	31.28	19.11	18.92	30.70	0.00	0.00
FBC	123	31.01	19.25	19.27	30.47	0.00	0.00
FBC	124	31.52	19.23	18.72	30.53	0.00	0.00
FBC	125	30.84	19.12	18.61	31.43	0.00	0.00
FBC	126	30.91	19.13	19.00	30.96	0.00	0.00
FBC	127	30.84	19.34	19.44	30.38	0.00	0.00
FBC	128	30.67	19.13	19.86	30.34	0.00	0.00
FBC	129	31.46	18.58	19.53	30.43	0.00	0.00
FBC	130	30.34	19.43	18.89	31.34	0.00	0.00
FBC	131	30.21	19.57	19.52	30.70	0.00	0.00
FBC	132	31.12	19.82	18.51	30.55	0.00	0.00
FBC	133	30.70	20.07	19.13	30.10	0.00	0.00
FBC	134	31.57	19.21	18.78	30.44	0.00	0.00
FBC	135	30.71	19.74	19.59	29.96	0.00	0.00
FBC	136	30.96	18.84	19.55	30.65	0.00	0.00
FBC	137	31.66	18.79	19.00	30.55	0.00	0.00
FBC	138	30.51	19.94	19.33	30.21	0.00	0.00
FBC	139	30.84	19.83	19.78	29.55	0.00	0.00
FBC	140	31.32	19.82	18.98	29.89	0.00	0.00
FBC	141	31.68	18.75	18.79	30.78	0.00	0.00
FBC	142	30.62	19.25	19.30	30.82	0.00	0.00
FBC	143	31.01	19.86	18.94	30.19	0.00	0.00
FBC	144	30.90	18.68	19.55	30.87	0.00	0.00
FBC	145	30.60	19.23	19.80	30.37	0.00	0.00
FBC	146	30.86	19.06	18.81	31.27	0.00	0.00
FBC	147	30.58	18.92	20.15	30.34	0.00	0.00
FBC	148	31.28	19.02	19.02	30.68	0.00	0.00
FBC	149	30.76	19.15	19.19	30.90	0.00	0.00
FBC	150	31.70	19.33	18.89	30.09	0.00	0.00
FBC	151	30.16	20.08	20.25	29.52	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1113347	694053	690992	1099773	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.39	18.35	19.01	31.25	0.00	0.00
LBC	2	32.63	18.38	17.72	31.27	0.00	0.00
LBC	3	30.80	19.15	18.81	31.23	0.00	0.00
LBC	4	30.11	19.14	20.23	30.52	0.00	0.00
LBC	5	29.88	19.90	20.19	30.03	0.00	0.00
LBC	6	30.04	20.18	18.89	30.88	0.00	0.00
LBC	7	30.43	19.93	19.73	29.92	0.00	0.00
LBC	8	30.99	19.37	18.41	31.23	0.00	0.00
LBC	9	31.64	18.94	18.00	31.41	0.00	0.00
LBC	10	30.98	18.67	18.65	31.70	0.00	0.00
LBC	11	31.18	18.73	18.88	31.21	0.00	0.00
LBC	12	31.55	18.75	18.91	30.79	0.00	0.00
LBC	13	31.70	18.55	18.42	31.32	0.00	0.00
LBC	14	31.53	18.34	18.81	31.31	0.00	0.00
LBC	15	31.45	19.08	18.99	30.47	0.00	0.00
LBC	16	31.38	19.16	18.94	30.51	0.00	0.00
LBC	17	30.99	19.41	18.68	30.92	0.00	0.00
LBC	18	31.25	18.58	19.25	30.91	0.00	0.00
LBC	19	31.43	18.90	18.57	31.10	0.00	0.00
LBC	20	31.37	19.38	18.89	30.35	0.00	0.00
LBC	21	30.83	19.22	19.52	30.44	0.00	0.00
LBC	22	30.77	18.83	19.39	31.00	0.00	0.00
LBC	23	31.25	18.77	18.94	31.04	0.00	0.00
LBC	24	30.46	19.32	19.56	30.66	0.00	0.00
LBC	25	30.58	19.26	18.94	31.21	0.00	0.00
LBC	26	30.69	19.18	19.33	30.80	0.00	0.00
LBC	27	30.84	18.92	19.15	31.10	0.00	0.00
LBC	28	30.66	19.08	19.77	30.48	0.00	0.00
LBC	29	31.19	19.04	19.49	30.28	0.00	0.00
LBC	30	31.25	19.99	18.99	29.77	0.00	0.00
LBC	31	31.21	19.76	18.29	30.74	0.00	0.00
LBC	32	29.95	19.47	20.09	30.49	0.00	0.00
LBC	33	30.93	19.07	19.39	30.62	0.00	0.00
LBC	34	31.38	19.20	18.83	30.59	0.00	0.00
LBC	35	30.96	19.45	18.74	30.85	0.00	0.00
LBC	36	32.33	18.91	18.63	30.14	0.00	0.00
LBC	37	30.80	19.76	19.23	30.22	0.00	0.00
LBC	38	31.31	19.26	19.22	30.20	0.00	0.00
LBC	39	30.65	19.11	19.13	31.12	0.00	0.00
LBC	40	30.04	19.14	19.75	31.07	0.00	0.00
LBC	41	30.55	19.64	18.88	30.93	0.00	0.00
LBC	42	31.30	18.67	19.13	30.90	0.00	0.00
LBC	43	31.46	18.92	19.27	30.36	0.00	0.00
LBC	44	30.77	19.58	19.23	30.42	0.00	0.00
LBC	45	31.02	19.32	18.91	30.76	0.00	0.00
LBC	46	30.02	19.72	19.87	30.39	0.00	0.00
LBC	47	30.69	19.57	18.24	31.49	0.00	0.00
LBC	48	30.50	19.80	18.93	30.77	0.00	0.00
LBC	49	31.28	19.59	19.43	29.70	0.00	0.00
LBC	50	30.59	19.28	18.83	31.30	0.00	0.00
LBC	51	30.16	19.87	19.77	30.19	0.00	0.00
LBC	52	30.96	19.74	19.06	30.24	0.00	0.00
LBC	53	30.81	19.32	19.07	30.80	0.00	0.00
LBC	54	30.48	19.61	19.02	30.89	0.00	0.00
LBC	55	31.05	20.26	18.37	30.32	0.00	0.00
LBC	56	31.38	19.36	18.67	30.59	0.00	0.00
LBC	57	30.96	19.51	19.08	30.44	0.00	0.00
LBC	58	30.73	18.81	19.97	30.49	0.00	0.00
LBC	59	30.97	19.64	19.07	30.32	0.00	0.00
LBC	60	31.09	19.53	19.43	29.95	0.00	0.00
LBC	61	30.92	19.56	19.20	30.33	0.00	0.00
LBC	62	30.42	19.50	19.76	30.31	0.00	0.00
LBC	63	31.33	19.42	19.13	30.12	0.00	0.00
LBC	64	31.19	19.08	19.75	29.98	0.00	0.00
LBC	65	31.45	19.16	18.62	30.77	0.00	0.00
LBC	66	30.43	19.10	19.46	31.01	0.00	0.00
LBC	67	30.87	19.60	19.45	30.08	0.00	0.00
LBC	68	30.95	19.49	19.20	30.36	0.00	0.00
LBC	69	30.91	18.54	20.36	30.19	0.00	0.00
LBC	70	31.72	18.65	19.10	30.52	0.00	0.00
LBC	71	30.99	18.81	19.37	30.83	0.00	0.00
LBC	72	30.58	20.29	18.75	30.39	0.00	0.00
LBC	73	31.30	19.05	19.14	30.50	0.00	0.00
LBC	74	31.22	19.43	18.81	30.54	0.00	0.00
LBC	75	31.25	19.02	18.92	30.82	0.00	0.00
LBC	76	31.57	18.95	19.27	30.21	0.00	0.00
LBC	77	30.22	19.69	19.52	30.57	0.00	0.00
LBC	78	30.34	19.63	19.29	30.74	0.00	0.00
LBC	79	31.04	19.04	19.04	30.88	0.00	0.00
LBC	80	31.18	19.56	18.67	30.59	0.00	0.00
LBC	81	30.40	19.60	19.16	30.85	0.00	0.00
LBC	82	30.78	19.01	19.19	31.02	0.00	0.00
LBC	83	30.00	19.40	18.58	32.02	0.00	0.00
LBC	84	31.18	19.32	19.24	30.25	0.00	0.00
LBC	85	31.01	19.67	18.71	30.61	0.00	0.00
LBC	86	30.55	19.28	18.69	31.48	0.00	0.00
LBC	87	30.15	19.56	19.38	30.91	0.00	0.00
LBC	88	30.74	19.11	19.26	30.89	0.00	0.00
LBC	89	31.11	19.09	18.82	30.98	0.00	0.00
LBC	90	30.87	19.45	19.53	30.16	0.00	0.00
LBC	91	30.90	18.92	19.61	30.57	0.00	0.00
LBC	92	31.09	19.04	19.77	30.10	0.00	0.00
LBC	93	30.92	19.73	18.97	30.39	0.00	0.00
LBC	94	30.43	19.68	19.16	30.73	0.00	0.00
LBC	95	30.05	19.49	19.92	30.54	0.00	0.00
LBC	96	30.60	19.22	19.35	30.83	0.00	0.00
LBC	97	30.55	19.56	19.47	30.43	0.00	0.00
LBC	98	30.60	19.24	19.71	30.46	0.00	0.00
LBC	99	31.00	19.36	19.28	30.36	0.00	0.00
LBC	100	30.96	19.16	19.51	30.37	0.00	0.00
LBC	101	30.24	18.83	19.23	31.70	0.00	0.00
LBC	102	31.13	19.32	19.13	30.41	0.00	0.00
LBC	103	31.01	19.25	19.18	30.56	0.00	0.00
LBC	104	30.21	19.54	19.06	31.19	0.00	0.00
LBC	105	30.95	18.99	19.09	30.97	0.00	0.00
LBC	106	31.09	19.36	19.35	30.20	0.00	0.00
LBC	107	30.22	20.16	18.95	30.67	0.00	0.00
LBC	108	31.03	19.79	18.83	30.35	0.00	0.00
LBC	109	31.15	19.27	18.79	30.79	0.00	0.00
LBC	110	30.83	19.79	18.66	30.73	0.00	0.00
LBC	111	30.20	20.09	19.50	30.21	0.00	0.00
LBC	112	30.95	19.52	19.25	30.29	0.00	0.00
LBC	113	31.32	18.75	19.29	30.65	0.00	0.00
LBC	114	30.48	19.54	18.97	31.01	0.00	0.00
LBC	115	31.15	19.41	18.69	30.75	0.00	0.00
LBC	116	30.87	19.11	18.67	31.34	0.00	0.00
LBC	117	30.92	19.38	19.15	30.55	0.00	0.00
LBC	118	30.41	18.97	19.59	31.04	0.00	0.00
LBC	119	31.11	19.96	19.39	29.54	0.00	0.00
LBC	120	30.90	19.62	19.10	30.39	0.00	0.00
LBC	121	30.44	19.84	19.58	30.14	0.00	0.00
LBC	122	30.99	19.21	18.82	30.97	0.00	0.00
LBC	123	30.97	19.76	19.10	30.17	0.00	0.00
LBC	124	30.85	18.97	18.91	31.28	0.00	0.00
LBC	125	30.53	19.23	19.44	30.80	0.00	0.00
LBC	126	31.13	19.46	19.03	30.37	0.00	0.00
LBC	127	31.77	18.28	19.32	30.63	0.00	0.00
LBC	128	30.86	18.91	19.02	31.21	0.00	0.00
LBC	129	31.13	19.11	19.06	30.69	0.00	0.00
LBC	130	31.45	18.81	19.36	30.38	0.00	0.00
LBC	131	30.94	19.64	19.11	30.32	0.00	0.00
LBC	132	30.72	19.68	18.66	30.95	0.00	0.00
LBC	133	30.35	18.69	19.25	31.72	0.00	0.00
LBC	134	30.60	19.04	19.26	31.10	0.00	0.00
LBC	135	30.63	19.59	18.87	30.91	0.00	0.00
LBC	136	30.95	19.51	19.14	30.40	0.00	0.00
LBC	137	31.00	19.46	19.52	30.01	0.00	0.00
LBC	138	31.18	18.53	19.09	31.20	0.00	0.00
LBC	139	31.35	19.03	19.45	30.17	0.00	0.00
LBC	140	31.13	19.41	18.75	30.72	0.00	0.00
LBC	141	30.90	20.05	19.07	29.98	0.00	0.00
LBC	142	30.99	19.39	19.10	30.52	0.00	0.00
LBC	143	31.60	19.21	18.66	30.53	0.00	0.00
LBC	144	30.29	19.43	18.92	31.36	0.00	0.00
LBC	145	30.55	19.54	18.79	31.12	0.00	0.00
LBC	146	31.83	19.16	18.10	30.91	0.00	0.00
LBC	147	30.54	19.15	19.58	30.73	0.00	0.00
LBC	148	31.89	18.86	18.78	30.48	0.00	0.00
LBC	149	30.53	19.37	19.46	30.64	0.00	0.00
LBC	150	29.93	19.30	19.80	30.97	0.00	0.00
LBC	151	29.91	21.07	20.57	28.45	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1068741	667539	661860	1060533	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	2	2	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	2	2	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	2	2	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	1	1	0	0
IS	186	2	2	0	0
IS	187	2	2	0	0
IS	188	5	5	0	0
IS	189	2	2	0	0
IS	190	0	0	0	0
IS	191	4	4	0	0
IS	192	8	8	0	0
IS	193	2	2	0	0
IS	194	1	1	0	0
IS	195	4	4	0	0
IS	196	1	1	0	0
IS	197	0	0	0	0
IS	198	4	4	0	0
IS	199	4	4	0	0
IS	200	3	3	0	0
IS	201	8	8	0	0
IS	202	5	5	0	0
IS	203	14	14	0	0
IS	204	13	13	0	0
IS	205	8	8	0	0
IS	206	12	12	0	0
IS	207	4	4	0	0
IS	208	2	2	0	0
IS	209	4	4	0	0
IS	210	4	4	0	0
IS	211	20	20	0	0
IS	212	15	15	0	0
IS	213	10	10	0	0
IS	214	18	18	0	0
IS	215	20	20	0	0
IS	216	22	22	0	0
IS	217	2	2	0	0
IS	218	27	27	0	0
IS	219	13	13	0	0
IS	220	18	18	0	0
IS	221	12	12	0	0
IS	222	11	11	0	0
IS	223	20	20	0	0
IS	224	18	18	0	0
IS	225	20	20	0	0
IS	226	22	22	0	0
IS	227	35	35	0	0
IS	228	40	40	0	0
IS	229	20	20	0	0
IS	230	27	27	0	0
IS	231	36	36	0	0
IS	232	31	31	0	0
IS	233	17	17	0	0
IS	234	31	31	0	0
IS	235	39	39	0	0
IS	236	38	38	0	0
IS	237	41	41	0	0
IS	238	56	56	0	0
IS	239	32	32	0	0
IS	240	46	46	0	0
IS	241	38	38	0	0
IS	242	49	49	0	0
IS	243	52	52	0	0
IS	244	52	52	0	0
IS	245	53	53	0	0
IS	246	58	58	0	0
IS	247	63	63	0	0
IS	248	26	26	0	0
IS	249	70	70	0	0
IS	250	39	39	0	0
IS	251	57	57	0	0
IS	252	71	71	0	0
IS	253	64	64	0	0
IS	254	83	83	0	0
IS	255	49	49	0	0
IS	256	69	69	0	0
IS	257	65	65	0	0
IS	258	70	70	0	0
IS	259	49	49	0	0
IS	260	64	64	0	0
IS	261	73	73	0	0
IS	262	66	66	0	0
IS	263	85	85	0	0
IS	264	85	85	0	0
IS	265	74	74	0	0
IS	266	91	91	0	0
IS	267	106	106	0	0
IS	268	98	98	0	0
IS	269	78	78	0	0
IS	270	92	92	0	0
IS	271	108	108	0	0
IS	272	76	76	0	0
IS	273	113	113	0	0
IS	274	81	81	0	0
IS	275	95	95	0	0
IS	276	99	99	0	0
IS	277	93	93	0	0
IS	278	71	71	0	0
IS	279	87	87	0	0
IS	280	92	92	0	0
IS	281	103	103	0	0
IS	282	90	90	0	0
IS	283	83	83	0	0
IS	284	108	108	0	0
IS	285	104	104	0	0
IS	286	104	104	0	0
IS	287	100	100	0	0
IS	288	95	95	0	0
IS	289	109	109	0	0
IS	290	92	92	0	0
IS	291	113	113	0	0
IS	292	99	99	0	0
IS	293	96	96	0	0
IS	294	104	104	0	0
IS	295	109	109	0	0
IS	296	99	99	0	0
IS	297	93	93	0	0
IS	298	92	92	0	0
IS	299	108	108	0	0
IS	300	98	98	0	0
IS	301	121	121	0	0
IS	302	136	136	0	0
IS	303	102	102	0	0
IS	304	112	112	0	0
IS	305	88	88	0	0
IS	306	75	75	0	0
IS	307	94	94	0	0
IS	308	110	110	0	0
IS	309	88	88	0	0
IS	310	80	80	0	0
IS	311	110	110	0	0
IS	312	116	116	0	0
IS	313	118	118	0	0
IS	314	105	105	0	0
IS	315	98	98	0	0
IS	316	91	91	0	0
IS	317	88	88	0	0
IS	318	100	100	0	0
IS	319	96	96	0	0
IS	320	81	81	0	0
IS	321	136	136	0	0
IS	322	121	121	0	0
IS	323	117	117	0	0
IS	324	108	108	0	0
IS	325	104	104	0	0
IS	326	100	100	0	0
IS	327	122	122	0	0
IS	328	105	105	0	0
IS	329	108	108	0	0
IS	330	102	102	0	0
IS	331	110	110	0	0
IS	332	68	68	0	0
IS	333	109	109	0	0
IS	334	82	82	0	0
IS	335	99	99	0	0
IS	336	109	109	0	0
IS	337	109	109	0	0
IS	338	105	105	0	0
IS	339	114	114	0	0
IS	340	88	88	0	0
IS	341	90	90	0	0
IS	342	116	116	0	0
IS	343	104	104	0	0
IS	344	85	85	0	0
IS	345	90	90	0	0
IS	346	72	72	0	0
IS	347	86	86	0	0
IS	348	112	112	0	0
IS	349	126	126	0	0
IS	350	94	94	0	0
IS	351	112	112	0	0
IS	352	98	98	0	0
IS	353	70	70	0	0
IS	354	95	95	0	0
IS	355	101	101	0	0
IS	356	91	91	0	0
IS	357	86	86	0	0
IS	358	98	98	0	0
IS	359	71	71	0	0
IS	360	74	74	0	0
IS	361	97	97	0	0
IS	362	79	79	0	0
IS	363	85	85	0	0
IS	364	108	108	0	0
IS	365	97	97	0	0
IS	366	67	67	0	0
IS	367	131	131	0	0
IS	368	82	82	0	0
IS	369	104	104	0	0
IS	370	74	74	0	0
IS	371	103	103	0	0
IS	372	88	88	0	0
IS	373	83	83	0	0
IS	374	69	69	0	0
IS	375	54	54	0	0
IS	376	100	100	0	0
IS	377	83	83	0	0
IS	378	94	94	0	0
IS	379	77	77	0	0
IS	380	86	86	0	0
IS	381	81	81	0	0
IS	382	80	80	0	0
IS	383	78	78	0	0
IS	384	71	71	0	0
IS	385	70	70	0	0
IS	386	59	59	0	0
IS	387	53	53	0	0
IS	388	70	70	0	0
IS	389	76	76	0	0
IS	390	100	100	0	0
IS	391	67	67	0	0
IS	392	77	77	0	0
IS	393	101	101	0	0
IS	394	74	74	0	0
IS	395	84	84	0	0
IS	396	88	88	0	0
IS	397	75	75	0	0
IS	398	102	102	0	0
IS	399	69	69	0	0
IS	400	85	85	0	0
IS	401	79	79	0	0
IS	402	76	76	0	0
IS	403	59	59	0	0
IS	404	57	57	0	0
IS	405	45	45	0	0
IS	406	90	90	0	0
IS	407	54	54	0	0
IS	408	73	73	0	0
IS	409	78	78	0	0
IS	410	68	68	0	0
IS	411	67	67	0	0
IS	412	54	54	0	0
IS	413	53	53	0	0
IS	414	68	68	0	0
IS	415	57	57	0	0
IS	416	67	67	0	0
IS	417	72	72	0	0
IS	418	67	67	0	0
IS	419	63	63	0	0
IS	420	51	51	0	0
IS	421	72	72	0	0
IS	422	48	48	0	0
IS	423	64	64	0	0
IS	424	58	58	0	0
IS	425	36	36	0	0
IS	426	65	65	0	0
IS	427	58	58	0	0
IS	428	41	41	0	0
IS	429	35	35	0	0
IS	430	56	56	0	0
IS	431	44	44	0	0
IS	432	67	67	0	0
IS	433	66	66	0	0
IS	434	72	72	0	0
IS	435	61	61	0	0
IS	436	73	73	0	0
IS	437	60	60	0	0
IS	438	62	62	0	0
IS	439	48	48	0	0
IS	440	55	55	0	0
IS	441	43	43	0	0
IS	442	38	38	0	0
IS	443	56	56	0	0
IS	444	49	49	0	0
IS	445	57	57	0	0
IS	446	32	32	0	0
IS	447	58	58	0	0
IS	448	71	71	0	0
IS	449	38	38	0	0
IS	450	50	50	0	0
IS	451	40	40	0	0
IS	452	44	44	0	0
IS	453	48	48	0	0
IS	454	55	55	0	0
IS	455	40	40	0	0
IS	456	60	60	0	0
IS	457	54	54	0	0
IS	458	54	54	0	0
IS	459	47	47	0	0
IS	460	37	37	0	0
IS	461	41	41	0	0
IS	462	57	57	0	0
IS	463	45	45	0	0
IS	464	57	57	0	0
IS	465	48	48	0	0
IS	466	44	44	0	0
