FBC	53	30.54	18.69	19.42	31.34	0.00	0.00
FBC	54	31.14	19.03	18.59	31.24	0.00	0.00
FBC	55	30.60	19.44	19.58	30.38	0.00	0.00
FBC	56	30.75	18.61	19.87	30.77	0.00	0.00
FBC	57	31.19	19.45	18.99	30.37	0.00	0.00
FBC	58	31.37	19.89	19.92	28.81	0.00	0.00
FBC	59	31.48	18.67	19.09	30.76	0.00	0.00
FBC	60	29.79	18.83	19.43	31.94	0.00	0.00
FBC	61	31.30	18.34	19.62	30.75	0.00	0.00
FBC	62	31.61	18.39	19.47	30.54	0.00	0.00
FBC	63	30.86	18.22	19.83	31.09	0.00	0.00
FBC	64	30.73	19.05	19.36	30.85	0.00	0.00
FBC	65	31.28	19.16	19.18	30.38	0.01	0.00
FBC	66	31.01	19.27	18.94	30.78	0.10	0.00
FBC	67	31.29	18.89	19.20	30.63	0.01	0.00
FBC	68	30.75	19.80	19.54	29.90	0.00	0.00
FBC	69	30.91	18.85	19.35	30.90	0.00	0.00
FBC	70	30.71	18.32	20.55	30.41	0.00	0.00
FBC	71	30.85	18.89	19.93	30.32	0.00	0.00
FBC	72	30.57	19.28	19.10	31.04	0.00	0.00
FBC	73	31.76	19.05	19.42	29.77	0.00	0.00
FBC	74	31.60	18.57	19.00	30.83	0.07	0.00
FBC	75	30.12	19.46	19.97	30.45	0.00	0.00
FBC	76	31.05	18.87	19.99	30.09	0.00	0.00
FBC	77	31.24	18.41	18.75	31.60	0.00	0.00
FBC	78	30.96	19.26	20.05	29.73	0.00	0.00
FBC	79	30.22	19.33	19.68	30.76	0.00	0.00
FBC	80	30.04	18.80	19.26	31.90	0.00	0.00
FBC	81	30.92	19.64	18.93	30.51	0.00	0.00
FBC	82	30.33	19.43	19.72	30.52	0.00	0.00
FBC	83	31.05	18.92	19.52	30.51	0.00	0.00
FBC	84	30.81	18.77	20.22	30.20	0.00	0.00
FBC	85	31.17	19.28	20.22	29.33	0.00	0.00
FBC	86	30.73	18.94	19.99	30.34	0.00	0.00
FBC	87	31.32	19.24	19.57	29.87	0.00	0.00
FBC	88	30.69	18.48	20.57	30.26	0.00	0.00
FBC	89	30.87	19.05	19.38	30.71	0.00	0.00
FBC	90	30.45	19.31	18.96	31.28	0.00	0.00
FBC	91	30.91	18.62	19.50	30.97	0.00	0.00
FBC	92	31.42	19.55	18.46	30.57	0.00	0.00
FBC	93	30.62	18.61	19.52	31.25	0.00	0.00
FBC	94	31.40	19.12	19.52	29.96	0.00	0.00
FBC	95	30.45	18.82	19.61	31.12	0.00	0.00
FBC	96	30.08	19.09	20.40	30.43	0.00	0.00
FBC	97	30.80	18.71	19.23	31.27	0.00	0.00
FBC	98	31.80	18.89	19.63	29.68	0.00	0.00
FBC	99	30.27	19.74	19.50	30.48	0.00	0.00
FBC	100	30.32	18.82	19.82	31.04	0.00	0.00
FBC	101	31.20	19.10	19.34	30.35	0.00	0.00
FBC	102	30.50	19.86	19.17	30.47	0.00	0.00
FBC	103	31.05	18.49	19.80	30.67	0.00	0.00
FBC	104	30.38	19.41	19.06	31.15	0.00	0.00
FBC	105	30.22	18.38	19.75	31.65	0.00	0.00
FBC	106	29.30	19.24	19.87	31.60	0.00	0.00
FBC	107	30.33	20.21	18.36	31.10	0.00	0.00
FBC	108	30.22	19.13	19.15	31.50	0.00	0.00
FBC	109	29.97	19.49	20.00	30.54	0.00	0.00
FBC	110	30.24	20.03	18.92	30.81	0.00	0.00
FBC	111	31.21	19.10	19.22	30.47	0.00	0.00
FBC	112	30.86	18.89	19.51	30.74	0.00	0.00
FBC	113	31.21	18.91	18.61	31.27	0.00	0.00
FBC	114	31.28	19.24	18.22	31.25	0.00	0.00
FBC	115	30.39	18.87	19.46	31.28	0.00	0.00
FBC	116	31.62	19.23	19.22	29.92	0.00	0.00
FBC	117	31.03	18.76	18.76	31.45	0.00	0.00
FBC	118	30.51	19.19	19.01	31.28	0.00	0.00
FBC	119	30.46	19.15	19.51	30.88	0.00	0.00
FBC	120	30.41	19.38	19.86	30.35	0.00	0.00
FBC	121	30.16	19.47	19.25	31.12	0.00	0.00
FBC	122	30.99	18.46	18.78	31.78	0.00	0.00
FBC	123	31.79	18.82	18.51	30.88	0.00	0.00
FBC	124	30.59	19.03	19.00	31.38	0.00	0.00
FBC	125	30.76	19.05	19.67	30.52	0.00	0.00
FBC	126	31.24	18.30	19.83	30.63	0.00	0.00
FBC	127	30.48	18.94	19.28	31.29	0.00	0.00
FBC	128	30.98	18.70	19.11	31.20	0.00	0.00
FBC	129	31.12	18.84	18.69	31.34	0.00	0.00
FBC	130	29.74	19.50	19.82	30.94	0.00	0.00
FBC	131	30.31	19.39	19.63	30.67	0.00	0.00
FBC	132	30.37	18.77	18.55	32.32	0.00	0.00
FBC	133	30.40	19.60	19.45	30.55	0.00	0.00
FBC	134	30.35	19.36	18.54	31.75	0.00	0.00
FBC	135	30.54	19.05	19.57	30.84	0.00	0.00
FBC	136	30.73	20.27	18.94	30.07	0.00	0.00
FBC	137	31.08	19.57	18.51	30.83	0.00	0.00
FBC	138	30.99	19.02	19.30	30.68	0.00	0.00
FBC	139	30.91	19.26	19.65	30.18	0.00	0.00
FBC	140	30.42	19.16	20.16	30.26	0.00	0.00
FBC	141	30.20	19.49	19.30	31.01	0.00	0.00
FBC	142	31.54	18.80	19.31	30.35	0.00	0.00
FBC	143	31.12	18.65	19.50	30.73	0.00	0.00
FBC	144	30.37	19.79	19.69	30.14	0.00	0.00
FBC	145	31.64	19.05	19.50	29.82	0.00	0.00
FBC	146	32.12	19.18	18.83	29.87	0.00	0.00
FBC	147	30.83	18.43	19.74	30.99	0.00	0.00
FBC	148	30.55	19.35	19.62	30.48	0.00	0.00
FBC	149	30.76	19.31	19.17	30.76	0.00	0.00
FBC	150	30.54	19.04	19.54	30.88	0.00	0.00
FBC	151	31.06	19.91	20.49	28.54	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	662600	411117	414831	663065	44
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.43	18.56	18.56	31.45	0.00	0.00
LBC	2	31.23	18.62	18.65	31.50	0.00	0.00
LBC	3	29.98	18.83	18.49	32.70	0.00	0.00
LBC	4	29.71	19.72	19.51	31.06	0.00	0.00
LBC	5	28.96	20.45	21.44	29.15	0.00	0.00
LBC	6	29.69	20.15	19.32	30.83	0.00	0.00
LBC	7	30.45	19.84	19.40	30.31	0.00	0.00
LBC	8	30.38	19.54	19.64	30.43	0.00	0.00
LBC	9	30.78	18.25	18.48	32.49	0.00	0.00
LBC	10	31.37	18.14	19.47	31.02	0.00	0.00
LBC	11	31.07	18.91	19.32	30.70	0.00	0.00
LBC	12	31.97	18.44	18.00	31.58	0.00	0.00
LBC	13	31.14	18.92	18.70	31.25	0.00	0.00
LBC	14	30.87	18.43	19.41	31.29	0.00	0.00
LBC	15	30.60	18.37	19.08	31.95	0.00	0.00
LBC	16	30.27	19.01	18.65	32.07	0.00	0.00
LBC	17	30.04	19.50	19.01	31.45	0.00	0.00
LBC	18	31.92	19.77	18.57	29.75	0.00	0.00
LBC	19	30.98	18.60	18.92	31.50	0.00	0.00
LBC	20	31.28	19.14	18.56	31.02	0.00	0.00
LBC	21	30.60	19.33	19.16	30.91	0.00	0.00
LBC	22	30.95	18.56	19.37	31.12	0.00	0.00
LBC	23	30.04	19.37	19.73	30.85	0.00	0.00
LBC	24	30.20	19.23	19.81	30.76	0.00	0.00
LBC	25	30.91	19.43	19.04	30.62	0.00	0.00
LBC	26	31.20	18.86	18.84	31.10	0.00	0.00
LBC	27	30.82	19.32	19.16	30.69	0.00	0.00
LBC	28	31.31	18.34	18.30	32.05	0.00	0.00
LBC	29	30.68	18.48	19.51	31.33	0.00	0.00
LBC	30	30.58	19.33	18.69	31.40	0.00	0.00
LBC	31	30.42	19.50	18.90	31.17	0.00	0.00
LBC	32	31.00	19.43	19.12	30.45	0.00	0.00
LBC	33	31.33	19.86	18.49	30.32	0.00	0.00
LBC	34	30.03	19.52	19.42	31.03	0.00	0.00
LBC	35	30.77	18.99	18.96	31.28	0.00	0.00
LBC	36	30.62	19.12	19.54	30.73	0.00	0.00
LBC	37	30.65	19.70	19.25	30.40	0.00	0.00
LBC	38	30.60	18.81	20.15	30.44	0.00	0.00
LBC	39	29.91	18.71	19.36	32.02	0.00	0.00
LBC	40	30.11	18.77	19.92	31.20	0.00	0.00
LBC	41	29.32	19.21	19.80	31.67	0.00	0.00
LBC	42	30.97	19.61	19.61	29.81	0.00	0.00
LBC	43	30.16	19.18	20.13	30.54	0.00	0.00
LBC	44	31.26	19.25	18.94	30.56	0.00	0.00
LBC	45	30.76	19.48	19.16	30.60	0.00	0.00
LBC	46	30.70	19.48	19.92	29.91	0.00	0.00
LBC	47	30.26	19.54	19.81	30.39	0.00	0.00
LBC	48	31.87	18.76	19.40	29.97	0.00	0.00
LBC	49	31.09	18.35	20.05	30.51	0.00	0.00
LBC	50	30.98	18.38	19.61	31.02	0.00	0.00
LBC	51	30.74	18.16	20.57	30.53	0.00	0.00
LBC	52	31.00	19.53	19.38	30.09	0.00	0.00
LBC	53	31.45	19.00	19.99	29.56	0.00	0.00
LBC	54	30.29	19.73	18.32	31.66	0.00	0.00
LBC	55	30.31	19.24	20.37	30.07	0.00	0.00
LBC	56	30.91	19.36	18.77	30.96	0.00	0.00
LBC	57	31.09	19.52	19.37	30.01	0.00	0.00
LBC	58	30.61	19.59	19.64	30.16	0.00	0.00
LBC	59	30.22	19.28	19.54	30.96	0.00	0.00
LBC	60	30.86	19.59	18.92	30.64	0.00	0.00
LBC	61	30.95	18.92	19.65	30.47	0.00	0.00
LBC	62	30.43	19.57	18.63	31.38	0.00	0.00
LBC	63	30.02	19.14	19.28	31.56	0.00	0.00
LBC	64	29.55	19.38	20.16	30.91	0.00	0.00
LBC	65	30.63	19.80	18.64	30.93	0.00	0.00
LBC	66	30.50	20.32	18.75	30.42	0.00	0.00
LBC	67	29.66	19.12	19.98	31.25	0.00	0.00
LBC	68	29.53	19.61	19.12	31.74	0.00	0.00
LBC	69	30.11	19.97	19.36	30.56	0.00	0.00
LBC	70	30.33	19.68	18.48	31.51	0.00	0.00
LBC	71	29.69	19.99	19.57	30.74	0.00	0.00
LBC	72	31.02	19.54	18.77	30.67	0.00	0.00
LBC	73	30.33	19.01	19.76	30.91	0.00	0.00
LBC	74	30.53	19.06	20.35	30.06	0.00	0.00
LBC	75	30.92	19.64	18.99	30.45	0.00	0.00
LBC	76	30.55	18.87	19.90	30.68	0.00	0.00
LBC	77	30.53	18.01	20.14	31.32	0.00	0.00
LBC	78	30.82	19.60	18.77	30.80	0.00	0.00
LBC	79	30.69	19.48	19.91	29.92	0.00	0.00
LBC	80	31.72	19.36	18.83	30.09	0.00	0.00
LBC	81	30.85	18.78	19.32	31.05	0.00	0.00
LBC	82	30.80	19.25	19.56	30.38	0.00	0.00
LBC	83	30.74	18.92	19.34	31.00	0.00	0.00
LBC	84	30.33	19.70	19.05	30.92	0.00	0.00
LBC	85	31.25	18.74	19.02	30.99	0.00	0.00
LBC	86	30.60	18.52	19.89	30.98	0.00	0.00
LBC	87	30.87	19.48	18.58	31.08	0.00	0.00
LBC	88	31.92	19.26	18.84	29.98	0.00	0.00
LBC	89	31.78	19.25	18.39	30.58	0.00	0.00
LBC	90	30.95	19.45	19.36	30.24	0.00	0.00
LBC	91	31.98	19.39	19.26	29.37	0.00	0.00
LBC	92	31.35	19.15	19.35	30.16	0.00	0.00
LBC	93	31.13	18.68	19.01	31.18	0.00	0.00
LBC	94	31.69	19.04	18.87	30.40	0.00	0.00
LBC	95	30.56	18.68	19.77	30.98	0.00	0.00
LBC	96	31.21	18.82	20.64	29.34	0.01	0.00
LBC	97	31.01	19.53	19.20	30.25	0.00	0.00
LBC	98	30.57	18.79	19.19	31.45	0.00	0.00
LBC	99	30.87	18.91	19.45	30.77	0.00	0.00
LBC	100	30.94	19.66	19.11	30.30	0.00	0.00
LBC	101	31.19	19.84	18.76	30.21	0.00	0.00
LBC	102	30.34	19.12	19.73	30.81	0.00	0.00
LBC	103	31.08	18.98	19.60	30.34	0.00	0.00
LBC	104	30.31	19.52	18.78	31.39	0.00	0.00
LBC	105	30.46	18.95	19.82	30.76	0.00	0.00
LBC	106	30.93	19.03	18.79	31.25	0.00	0.00
LBC	107	30.72	19.13	19.91	30.24	0.00	0.00
LBC	108	30.80	19.77	19.03	30.40	0.00	0.00
LBC	109	31.58	18.88	19.38	30.16	0.00	0.00
LBC	110	30.77	19.59	19.23	30.41	0.00	0.00
LBC	111	29.91	19.14	19.23	31.72	0.00	0.00
LBC	112	30.42	18.91	19.70	30.97	0.00	0.00
LBC	113	31.12	19.25	19.45	30.18	0.00	0.00
LBC	114	31.28	19.59	18.10	31.02	0.00	0.00
LBC	115	30.58	19.33	19.25	30.84	0.00	0.00
LBC	116	30.11	20.08	18.80	31.01	0.00	0.00
LBC	117	30.20	18.38	20.49	30.93	0.00	0.00
LBC	118	29.62	20.07	19.52	30.79	0.00	0.00
LBC	119	29.95	19.57	18.46	32.02	0.00	0.00
LBC	120	30.10	19.08	20.22	30.61	0.00	0.00
LBC	121	30.53	18.35	19.93	31.20	0.00	0.00
LBC	122	30.30	18.96	19.35	31.39	0.00	0.00
LBC	123	31.27	19.37	18.77	30.58	0.00	0.00
LBC	124	30.99	19.30	19.47	30.25	0.00	0.00
LBC	125	30.65	19.08	19.34	30.93	0.00	0.00
LBC	126	30.28	19.52	19.26	30.93	0.02	0.00
LBC	127	29.82	19.44	19.01	31.73	0.00	0.00
LBC	128	31.09	18.56	19.30	31.05	0.00	0.00
LBC	129	29.94	19.67	19.75	30.64	0.00	0.00
LBC	130	30.25	19.19	19.65	30.92	0.00	0.00
LBC	131	31.52	19.01	18.59	30.88	0.00	0.00
LBC	132	30.71	19.36	19.03	30.90	0.00	0.00
LBC	133	30.49	19.77	19.05	30.69	0.00	0.00
LBC	134	30.93	18.27	19.11	31.69	0.00	0.00
LBC	135	31.23	18.86	19.21	30.70	0.00	0.00
LBC	136	31.06	19.62	18.63	30.70	0.00	0.00
LBC	137	30.50	18.74	19.24	31.52	0.00	0.00
LBC	138	30.66	19.65	19.64	30.05	0.00	0.00
LBC	139	30.76	18.97	19.59	30.69	0.00	0.00
LBC	140	31.45	19.58	19.29	29.67	0.00	0.00
LBC	141	31.36	18.36	19.27	31.01	0.00	0.00
LBC	142	31.66	17.93	19.71	30.69	0.00	0.00
LBC	143	31.24	19.24	19.68	29.83	0.00	0.00
LBC	144	31.69	18.45	19.43	30.43	0.00	0.00
LBC	145	30.55	19.40	19.42	30.63	0.00	0.00
LBC	146	30.79	18.46	19.68	31.06	0.00	0.00
LBC	147	30.68	19.24	19.41	30.67	0.00	0.00
LBC	148	31.26	18.50	19.16	31.07	0.00	0.00
LBC	149	31.26	18.31	19.69	30.74	0.00	0.00
LBC	150	31.61	19.81	18.73	29.84	0.00	0.00
LBC	151	30.75	20.22	20.79	28.24	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	647857	404334	407064	649278	4
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	2	0	2	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	1	1	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	2	2	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	2	2	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	2	2	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	2	2	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	2	2	0	0
IS	194	4	4	0	0
IS	195	2	2	0	0
IS	196	2	2	0	0
IS	197	0	0	0	0
IS	198	4	4	0	0
IS	199	7	7	0	0
IS	200	6	6	0	0
IS	201	5	5	0	0
IS	202	12	12	0	0
IS	203	1	1	0	0
IS	204	4	4	0	0
IS	205	6	6	0	0
IS	206	4	4	0	0
IS	207	8	8	0	0
IS	208	6	6	0	0
IS	209	8	8	0	0
IS	210	6	6	0	0
IS	211	2	2	0	0
IS	212	2	2	0	0
IS	213	10	10	0	0
IS	214	7	7	0	0
IS	215	12	12	0	0
IS	216	10	10	0	0
IS	217	15	15	0	0
IS	218	2	2	0	0
IS	219	11	11	0	0
IS	220	0	0	0	0
IS	221	14	14	0	0
IS	222	8	8	0	0
IS	223	4	4	0	0
IS	224	10	10	0	0
IS	225	14	14	0	0
IS	226	7	7	0	0
IS	227	19	19	0	0
IS	228	19	19	0	0
IS	229	14	14	0	0
IS	230	4	4	0	0
IS	231	22	22	0	0
IS	232	12	12	0	0
IS	233	20	20	0	0
IS	234	9	9	0	0
IS	235	8	8	0	0
IS	236	14	14	0	0
IS	237	18	18	0	0
IS	238	26	26	0	0
IS	239	37	37	0	0
IS	240	30	30	0	0
IS	241	26	26	0	0
IS	242	31	31	0	0
IS	243	22	22	0	0
IS	244	32	32	0	0
IS	245	23	23	0	0
IS	246	26	26	0	0
IS	247	40	40	0	0
IS	248	37	37	0	0
IS	249	21	21	0	0
IS	250	33	33	0	0
IS	251	39	39	0	0
IS	252	44	44	0	0
IS	253	30	30	0	0
IS	254	36	36	0	0
IS	255	52	52	0	0
IS	256	46	46	0	0
IS	257	45	45	0	0
IS	258	40	40	0	0
IS	259	53	53	0	0
IS	260	67	67	0	0
IS	261	36	36	0	0
IS	262	52	52	0	0
IS	263	38	38	0	0
IS	264	42	42	0	0
IS	265	30	30	0	0
IS	266	52	52	0	0
IS	267	49	49	0	0
IS	268	57	57	0	0
IS	269	44	44	0	0
IS	270	54	54	0	0
IS	271	70	70	0	0
IS	272	61	61	0	0
IS	273	68	68	0	0
IS	274	47	47	0	0
IS	275	52	52	0	0
IS	276	55	55	0	0
IS	277	56	56	0	0
IS	278	60	60	0	0
IS	279	51	51	0	0
IS	280	50	50	0	0
IS	281	51	51	0	0
IS	282	59	59	0	0
IS	283	77	77	0	0
IS	284	72	72	0	0
IS	285	63	63	0	0
IS	286	59	59	0	0
IS	287	68	68	0	0
IS	288	41	41	0	0
IS	289	66	66	0	0
IS	290	48	48	0	0
IS	291	52	52	0	0
IS	292	49	49	0	0
IS	293	74	74	0	0
IS	294	89	89	0	0
IS	295	85	85	0	0
IS	296	69	69	0	0
IS	297	44	44	0	0
IS	298	73	73	0	0
IS	299	57	57	0	0
IS	300	52	52	0	0
IS	301	68	68	0	0
IS	302	65	65	0	0
IS	303	70	70	0	0
IS	304	49	49	0	0
IS	305	61	61	0	0
IS	306	79	79	0	0
IS	307	75	75	0	0
IS	308	58	58	0	0
IS	309	66	66	0	0
IS	310	63	63	0	0
IS	311	52	52	0	0
IS	312	42	42	0	0
IS	313	49	49	0	0
IS	314	68	68	0	0
IS	315	49	49	0	0
IS	316	68	68	0	0
IS	317	49	49	0	0
IS	318	85	85	0	0
IS	319	57	57	0	0
IS	320	75	75	0	0
IS	321	69	69	0	0
IS	322	71	71	0	0
IS	323	62	62	0	0
IS	324	74	74	0	0
IS	325	71	71	0	0
IS	326	42	42	0	0
IS	327	49	49	0	0
IS	328	56	56	0	0
IS	329	64	64	0	0
IS	330	50	50	0	0
IS	331	57	57	0	0
IS	332	41	41	0	0
IS	333	82	82	0	0
IS	334	65	65	0	0
IS	335	61	61	0	0
IS	336	43	43	0	0
IS	337	41	41	0	0
IS	338	56	56	0	0
IS	339	55	55	0	0
IS	340	51	51	0	0
IS	341	66	66	0	0
IS	342	62	62	0	0
IS	343	45	45	0	0
IS	344	55	55	0	0
IS	345	65	65	0	0
IS	346	72	72	0	0
IS	347	54	54	0	0
IS	348	67	67	0	0
IS	349	71	71	0	0
IS	350	59	59	0	0
IS	351	58	58	0	0
IS	352	63	63	0	0
IS	353	48	48	0	0
IS	354	48	48	0	0
IS	355	47	47	0	0
IS	356	40	40	0	0
IS	357	50	50	0	0
IS	358	36	36	0	0
IS	359	49	49	0	0
IS	360	42	42	0	0
IS	361	54	54	0	0
IS	362	53	53	0	0
IS	363	54	54	0	0
IS	364	54	54	0	0
IS	365	48	48	0	0
IS	366	50	50	0	0
IS	367	57	57	0	0
IS	368	72	72	0	0
IS	369	52	52	0	0
IS	370	40	40	0	0
IS	371	47	47	0	0
IS	372	46	46	0	0
IS	373	51	51	0	0
IS	374	36	36	0	0
IS	375	32	32	0	0
IS	376	52	52	0	0
IS	377	53	53	0	0
IS	378	57	57	0	0
IS	379	62	62	0	0
IS	380	45	45	0	0
IS	381	47	47	0	0
IS	382	53	53	0	0
IS	383	43	43	0	0
IS	384	46	46	0	0
IS	385	45	45	0	0
IS	386	42	42	0	0
IS	387	45	45	0	0
IS	388	55	55	0	0
IS	389	33	33	0	0
IS	390	55	55	0	0
IS	391	46	46	0	0
IS	392	27	27	0	0
IS	393	40	40	0	0
IS	394	60	60	0	0
IS	395	22	22	0	0
IS	396	48	48	0	0
IS	397	63	63	0	0
IS	398	55	55	0	0
IS	399	53	53	0	0
IS	400	54	54	0	0
IS	401	45	45	0	0
IS	402	53	53	0	0
IS	403	33	33	0	0
IS	404	46	46	0	0
IS	405	28	28	0	0
IS	406	50	50	0	0
IS	407	45	45	0	0
IS	408	37	37	0	0
IS	409	38	38	0	0
IS	410	20	20	0	0
IS	411	29	29	0	0
IS	412	50	50	0	0
IS	413	35	35	0	0
IS	414	42	42	0	0
IS	415	62	62	0	0
IS	416	36	36	0	0
IS	417	44	44	0	0
IS	418	27	27	0	0
IS	419	43	43	0	0
IS	420	40	40	0	0
IS	421	39	39	0	0
IS	422	45	45	0	0
IS	423	45	45	0	0
IS	424	35	35	0	0
IS	425	36	36	0	0
IS	426	27	27	0	0
IS	427	30	30	0	0
IS	428	28	28	0	0
IS	429	36	36	0	0
IS	430	39	39	0	0
IS	431	31	31	0	0
IS	432	42	42	0	0
IS	433	37	37	0	0
IS	434	26	26	0	0
IS	435	38	38	0	0
IS	436	38	38	0	0
IS	437	23	23	0	0
IS	438	28	28	0	0
IS	439	35	35	0	0
IS	440	30	30	0	0
IS	441	41	41	0	0
IS	442	29	29	0	0
IS	443	37	37	0	0
IS	444	23	23	0	0
IS	445	46	46	0	0
IS	446	39	39	0	0
IS	447	25	25	0	0
IS	448	29	29	0	0
IS	449	33	33	0	0
IS	450	42	42	0	0
IS	451	30	30	0	0
IS	452	26	26	0	0
IS	453	48	48	0	0
IS	454	26	26	0	0
IS	455	26	26	0	0
IS	456	37	37	0	0
IS	457	25	25	0	0
IS	458	24	24	0	0
IS	459	23	23	0	0
IS	460	24	24	0	0
IS	461	21	21	0	0
IS	462	37	37	0	0
IS	463	23	23	0	0
IS	464	20	20	0	0
IS	465	27	27	0	0
IS	466	28	28	0	0
IS	467	28	28	0	0
IS	468	37	37	0	0
IS	469	20	20	0	0
IS	470	29	29	0	0
IS	471	33	33	0	0
IS	472	18	18	0	0
IS	473	14	14	0	0
