FBC	52	30.33	19.16	19.99	30.53	0.00	0.00
FBC	53	30.17	19.29	19.04	31.50	0.00	0.00
FBC	54	30.51	19.42	19.84	30.23	0.00	0.00
FBC	55	30.10	19.37	19.22	31.31	0.00	0.00
FBC	56	30.84	18.66	19.38	31.12	0.00	0.00
FBC	57	30.37	19.26	19.49	30.88	0.00	0.00
FBC	58	30.30	20.06	18.75	30.89	0.00	0.00
FBC	59	30.14	19.59	19.87	30.40	0.00	0.00
FBC	60	30.19	18.61	19.76	31.45	0.00	0.00
FBC	61	30.04	19.75	19.08	31.13	0.00	0.00
FBC	62	31.26	19.32	18.89	30.52	0.00	0.00
FBC	63	30.46	19.22	19.55	30.77	0.00	0.00
FBC	64	30.07	19.22	19.89	30.82	0.03	0.00
FBC	65	30.68	19.53	18.59	31.19	0.07	0.00
FBC	66	30.33	19.25	19.47	30.95	0.07	0.00
FBC	67	30.81	18.99	19.58	30.63	0.01	0.00
FBC	68	30.96	19.42	19.34	30.28	0.00	0.00
FBC	69	30.38	19.23	19.42	30.96	0.00	0.00
FBC	70	30.41	19.56	18.99	31.04	0.00	0.00
FBC	71	30.78	18.99	19.13	31.10	0.00	0.00
FBC	72	30.95	20.32	18.93	29.80	0.00	0.00
FBC	73	31.21	19.50	18.73	30.56	0.01	0.00
FBC	74	30.49	18.74	20.02	30.76	0.05	0.00
FBC	75	30.82	18.85	19.69	30.63	0.00	0.00
FBC	76	30.43	19.17	19.65	30.75	0.00	0.00
FBC	77	31.31	19.20	19.15	30.35	0.00	0.00
FBC	78	30.78	19.33	19.35	30.54	0.00	0.00
FBC	79	30.02	19.23	20.05	30.69	0.00	0.00
FBC	80	30.86	19.34	19.15	30.65	0.00	0.00
FBC	81	30.55	19.08	19.51	30.85	0.00	0.00
FBC	82	31.06	19.32	19.02	30.59	0.00	0.00
FBC	83	30.87	19.08	18.44	31.60	0.00	0.00
FBC	84	30.12	19.94	18.48	31.46	0.00	0.00
FBC	85	30.19	19.75	19.02	31.04	0.00	0.00
FBC	86	30.64	19.31	19.57	30.47	0.00	0.00
FBC	87	30.87	18.69	19.57	30.87	0.00	0.00
FBC	88	30.86	19.96	19.25	29.93	0.00	0.00
FBC	89	30.00	19.16	19.50	31.33	0.00	0.00
FBC	90	30.77	18.62	19.67	30.94	0.00	0.00
FBC	91	30.17	18.95	18.87	32.01	0.00	0.00
FBC	92	30.86	19.28	19.04	30.82	0.00	0.00
FBC	93	31.64	19.40	19.13	29.83	0.00	0.00
FBC	94	30.42	19.27	19.69	30.62	0.00	0.00
FBC	95	30.80	18.96	18.80	31.44	0.00	0.00
FBC	96	30.74	19.07	19.53	30.67	0.00	0.00
FBC	97	30.51	19.35	19.62	30.52	0.00	0.00
FBC	98	31.06	19.72	19.42	29.79	0.00	0.00
FBC	99	30.94	19.30	19.35	30.40	0.00	0.00
FBC	100	31.11	18.83	19.63	30.43	0.00	0.00
FBC	101	30.44	19.44	19.09	31.03	0.00	0.00
FBC	102	31.12	18.66	19.21	31.01	0.00	0.00
FBC	103	30.27	19.96	19.14	30.64	0.00	0.00
FBC	104	31.11	19.41	19.42	30.06	0.00	0.00
FBC	105	30.71	19.43	19.46	30.40	0.00	0.00
FBC	106	30.28	19.50	18.83	31.38	0.00	0.00
FBC	107	31.07	19.38	19.07	30.47	0.00	0.00
FBC	108	30.55	19.40	19.39	30.66	0.00	0.00
FBC	109	31.62	19.05	18.74	30.59	0.00	0.00
FBC	110	30.33	19.06	19.82	30.79	0.00	0.00
FBC	111	30.62	19.73	18.77	30.88	0.00	0.00
FBC	112	30.99	19.43	19.02	30.56	0.00	0.00
FBC	113	30.72	19.71	19.07	30.50	0.00	0.00
FBC	114	30.49	19.47	19.35	30.68	0.00	0.00
FBC	115	30.97	18.99	19.23	30.81	0.00	0.00
FBC	116	30.44	18.68	19.49	31.40	0.00	0.00
FBC	117	30.86	19.64	18.93	30.57	0.00	0.00
FBC	118	30.50	19.50	19.27	30.73	0.00	0.00
FBC	119	30.83	19.64	18.59	30.94	0.00	0.00
FBC	120	30.80	19.47	18.93	30.80	0.00	0.00
FBC	121	29.14	20.04	19.78	31.04	0.00	0.00
FBC	122	30.60	19.01	19.53	30.85	0.00	0.00
FBC	123	30.86	19.10	18.83	31.20	0.00	0.00
FBC	124	30.83	19.14	19.55	30.49	0.00	0.00
FBC	125	30.19	18.72	19.59	31.50	0.00	0.00
FBC	126	30.46	19.10	19.57	30.87	0.00	0.00
FBC	127	31.51	19.07	19.03	30.39	0.00	0.00
FBC	128	30.84	19.12	19.21	30.83	0.00	0.00
FBC	129	30.47	19.04	20.13	30.36	0.00	0.00
FBC	130	30.68	19.79	19.34	30.18	0.00	0.00
FBC	131	30.46	19.84	18.53	31.17	0.00	0.00
FBC	132	29.91	19.87	19.00	31.22	0.00	0.00
FBC	133	30.35	19.35	19.28	31.02	0.00	0.00
FBC	134	30.77	18.81	19.59	30.82	0.00	0.00
FBC	135	30.62	19.34	18.92	31.12	0.00	0.00
FBC	136	30.51	19.51	19.10	30.88	0.00	0.00
FBC	137	30.33	19.43	18.64	31.60	0.00	0.00
FBC	138	31.18	18.87	19.42	30.54	0.00	0.00
FBC	139	30.34	19.40	19.02	31.23	0.00	0.00
FBC	140	30.64	19.23	19.11	31.02	0.00	0.00
FBC	141	31.18	19.25	18.81	30.76	0.00	0.00
FBC	142	31.46	19.28	18.98	30.28	0.00	0.00
FBC	143	30.28	19.23	19.02	31.47	0.00	0.00
FBC	144	30.79	18.77	19.30	31.14	0.00	0.00
FBC	145	31.11	19.07	19.32	30.50	0.00	0.00
FBC	146	30.96	19.27	19.32	30.45	0.00	0.00
FBC	147	30.74	18.75	19.85	30.66	0.00	0.00
FBC	148	30.27	19.74	19.79	30.20	0.00	0.00
FBC	149	31.22	19.35	18.97	30.46	0.00	0.00
FBC	150	31.50	18.91	18.86	30.74	0.00	0.00
FBC	151	31.00	19.08	19.08	30.84	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1101202	689614	690805	1107262	74
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.68	18.21	18.23	31.88	0.00	0.00
LBC	2	32.13	17.82	17.92	32.13	0.00	0.00
LBC	3	30.80	18.48	19.39	31.33	0.00	0.00
LBC	4	29.96	19.84	19.29	30.91	0.00	0.00
LBC	5	31.04	19.50	19.69	29.77	0.00	0.00
LBC	6	30.41	19.67	19.23	30.69	0.00	0.00
LBC	7	30.49	19.02	19.40	31.09	0.00	0.00
LBC	8	31.35	18.95	18.42	31.28	0.00	0.00
LBC	9	30.87	18.43	18.98	31.72	0.00	0.00
LBC	10	31.31	18.84	18.79	31.05	0.00	0.00
LBC	11	30.93	18.86	18.94	31.27	0.00	0.00
LBC	12	31.23	18.78	18.87	31.12	0.00	0.00
LBC	13	30.48	19.06	19.14	31.33	0.00	0.00
LBC	14	31.34	18.63	18.86	31.16	0.00	0.00
LBC	15	31.52	18.61	19.07	30.80	0.00	0.00
LBC	16	30.89	19.01	18.80	31.30	0.00	0.00
LBC	17	32.17	18.73	18.10	31.00	0.00	0.00
LBC	18	31.00	18.57	19.54	30.88	0.00	0.00
LBC	19	30.71	19.07	19.08	31.14	0.00	0.00
LBC	20	30.60	19.04	18.59	31.78	0.00	0.00
LBC	21	30.30	19.57	18.93	31.21	0.00	0.00
LBC	22	30.60	19.43	18.97	31.00	0.00	0.00
LBC	23	30.61	19.26	18.68	31.45	0.00	0.00
LBC	24	30.82	19.51	18.73	30.94	0.00	0.00
LBC	25	30.77	19.28	19.09	30.86	0.00	0.00
LBC	26	30.90	19.12	19.10	30.87	0.00	0.00
LBC	27	31.12	18.78	19.12	30.99	0.00	0.00
LBC	28	29.72	19.48	19.17	31.63	0.00	0.00
LBC	29	30.96	19.32	19.16	30.56	0.00	0.00
LBC	30	30.59	19.33	19.35	30.73	0.00	0.00
LBC	31	30.79	18.94	18.90	31.37	0.00	0.00
LBC	32	30.47	19.34	18.86	31.33	0.00	0.00
LBC	33	30.67	19.07	19.39	30.86	0.00	0.00
LBC	34	31.30	19.27	18.94	30.48	0.00	0.00
LBC	35	30.89	19.20	19.29	30.62	0.00	0.00
LBC	36	30.12	19.53	19.28	31.06	0.00	0.00
LBC	37	30.52	19.62	19.40	30.46	0.00	0.00
LBC	38	30.42	19.54	19.71	30.33	0.00	0.00
LBC	39	30.88	19.02	19.01	31.09	0.00	0.00
LBC	40	30.81	19.38	18.99	30.82	0.00	0.00
LBC	41	30.99	19.02	18.95	31.05	0.00	0.00
LBC	42	30.19	19.58	19.89	30.34	0.00	0.00
LBC	43	31.16	19.15	19.34	30.36	0.00	0.00
LBC	44	30.79	19.48	19.34	30.39	0.00	0.00
LBC	45	30.74	18.93	19.22	31.11	0.00	0.00
LBC	46	30.76	19.24	19.10	30.91	0.00	0.00
LBC	47	31.33	19.29	19.12	30.26	0.00	0.00
LBC	48	31.28	18.37	19.36	31.00	0.00	0.00
LBC	49	29.75	19.92	19.59	30.74	0.00	0.00
LBC	50	30.89	19.34	19.02	30.75	0.00	0.00
LBC	51	30.53	19.35	19.41	30.72	0.00	0.00
LBC	52	30.36	18.76	19.51	31.38	0.00	0.00
LBC	53	30.26	19.73	19.37	30.64	0.00	0.00
LBC	54	30.77	19.19	19.45	30.59	0.00	0.00
LBC	55	30.75	19.19	19.41	30.64	0.00	0.00
LBC	56	30.99	19.13	19.19	30.70	0.00	0.00
LBC	57	30.62	19.37	19.37	30.63	0.00	0.00
LBC	58	30.77	19.29	19.45	30.49	0.00	0.00
LBC	59	30.83	18.91	19.42	30.84	0.00	0.00
LBC	60	30.44	18.88	19.30	31.38	0.00	0.00
LBC	61	29.92	19.38	19.62	31.08	0.00	0.00
LBC	62	30.47	19.67	19.42	30.44	0.00	0.00
LBC	63	31.50	19.62	19.07	29.80	0.00	0.00
LBC	64	30.58	19.14	19.01	31.27	0.00	0.00
LBC	65	30.99	19.10	18.97	30.94	0.00	0.00
LBC	66	30.00	20.53	18.95	30.51	0.00	0.00
LBC	67	30.67	19.54	19.18	30.60	0.00	0.00
LBC	68	30.37	18.81	19.35	31.47	0.00	0.00
LBC	69	30.54	18.61	19.89	30.96	0.00	0.00
LBC	70	30.79	18.96	19.62	30.62	0.00	0.00
LBC	71	30.80	19.68	19.58	29.94	0.00	0.00
LBC	72	30.54	19.00	19.36	31.09	0.00	0.00
LBC	73	30.53	18.19	19.70	31.58	0.00	0.00
LBC	74	30.88	19.25	19.03	30.84	0.00	0.00
LBC	75	30.19	19.85	19.29	30.67	0.00	0.00
LBC	76	31.33	19.28	19.12	30.27	0.00	0.00
LBC	77	31.16	18.89	19.02	30.92	0.00	0.00
LBC	78	29.64	19.12	19.34	31.90	0.00	0.00
LBC	79	30.60	18.95	19.79	30.66	0.00	0.00
LBC	80	30.03	19.97	19.29	30.70	0.00	0.00
LBC	81	31.13	18.84	19.21	30.83	0.00	0.00
LBC	82	30.70	19.09	19.15	31.06	0.00	0.00
LBC	83	30.76	19.23	19.67	30.35	0.00	0.00
LBC	84	31.51	18.77	18.74	30.99	0.00	0.00
LBC	85	30.61	19.41	19.11	30.87	0.00	0.00
LBC	86	30.69	19.22	19.65	30.44	0.00	0.00
LBC	87	31.00	19.03	19.25	30.72	0.00	0.00
LBC	88	31.01	19.07	19.09	30.83	0.00	0.00
LBC	89	31.47	19.31	18.37	30.85	0.00	0.00
LBC	90	31.17	19.43	19.67	29.73	0.00	0.00
LBC	91	31.17	19.04	19.26	30.53	0.00	0.00
LBC	92	30.12	19.09	19.80	30.99	0.00	0.00
LBC	93	30.97	19.20	19.32	30.51	0.00	0.00
LBC	94	30.94	19.43	19.38	30.25	0.00	0.00
LBC	95	31.31	19.03	19.28	30.38	0.00	0.00
LBC	96	30.89	19.06	19.38	30.66	0.01	0.00
LBC	97	30.55	19.59	19.29	30.57	0.00	0.00
LBC	98	30.62	19.02	19.63	30.74	0.00	0.00
LBC	99	30.68	18.95	19.77	30.60	0.00	0.00
LBC	100	30.08	19.42	19.37	31.14	0.00	0.00
LBC	101	31.04	19.94	18.91	30.12	0.00	0.00
LBC	102	30.42	18.78	19.73	31.08	0.00	0.00
LBC	103	30.95	19.55	19.13	30.36	0.00	0.00
LBC	104	30.80	19.02	19.48	30.70	0.00	0.00
LBC	105	30.69	19.05	19.64	30.62	0.00	0.00
LBC	106	30.04	19.38	19.56	31.02	0.00	0.00
LBC	107	30.85	19.78	19.23	30.14	0.00	0.00
LBC	108	30.94	19.26	19.19	30.61	0.00	0.00
LBC	109	30.57	19.67	19.21	30.56	0.00	0.00
LBC	110	31.09	19.15	19.55	30.21	0.00	0.00
LBC	111	30.72	19.59	18.98	30.72	0.00	0.00
LBC	112	30.60	19.13	19.11	31.16	0.00	0.00
LBC	113	30.98	19.33	18.91	30.78	0.00	0.00
LBC	114	30.67	19.28	19.18	30.88	0.00	0.00
LBC	115	30.95	19.14	18.92	30.99	0.00	0.00
LBC	116	30.34	19.64	19.13	30.90	0.00	0.00
LBC	117	29.53	19.19	19.26	32.02	0.00	0.00
LBC	118	30.75	19.79	19.22	30.23	0.00	0.00
LBC	119	29.91	19.64	19.83	30.62	0.00	0.00
LBC	120	30.62	19.65	19.02	30.72	0.00	0.00
LBC	121	30.84	19.08	19.48	30.60	0.00	0.00
LBC	122	30.88	19.50	18.73	30.89	0.00	0.00
LBC	123	30.68	19.12	19.28	30.92	0.00	0.00
LBC	124	31.05	19.24	19.88	29.84	0.00	0.00
LBC	125	30.21	19.33	19.19	31.26	0.00	0.00
LBC	126	30.44	19.43	19.60	30.52	0.00	0.00
LBC	127	31.76	19.16	19.33	29.75	0.00	0.00
LBC	128	31.00	19.26	19.39	30.36	0.00	0.00
LBC	129	30.72	18.72	18.99	31.58	0.00	0.00
LBC	130	30.79	19.88	18.87	30.46	0.00	0.00
LBC	131	30.30	19.42	19.25	31.03	0.00	0.00
LBC	132	31.01	19.00	18.84	31.15	0.00	0.00
LBC	133	30.76	18.85	19.50	30.88	0.00	0.00
LBC	134	30.94	19.08	19.09	30.89	0.00	0.00
LBC	135	31.28	18.93	19.16	30.63	0.00	0.00
LBC	136	31.53	18.65	18.49	31.32	0.00	0.00
LBC	137	30.52	19.13	19.43	30.92	0.00	0.00
LBC	138	30.26	19.21	19.49	31.04	0.00	0.00
LBC	139	30.69	18.88	19.70	30.73	0.00	0.00
LBC	140	31.10	18.99	19.43	30.48	0.00	0.00
LBC	141	30.60	19.01	19.31	31.07	0.00	0.00
LBC	142	31.73	19.41	19.22	29.64	0.00	0.00
LBC	143	30.25	18.85	19.33	31.57	0.00	0.00
LBC	144	30.11	18.83	19.70	31.36	0.00	0.00
LBC	145	30.62	19.66	19.14	30.58	0.00	0.00
LBC	146	31.28	19.00	18.70	31.03	0.00	0.00
LBC	147	30.91	19.45	18.67	30.96	0.00	0.00
LBC	148	30.75	20.08	19.46	29.71	0.00	0.00
LBC	149	30.93	19.01	19.93	30.13	0.00	0.00
LBC	150	30.65	19.41	19.59	30.35	0.00	0.00
LBC	151	29.81	20.32	21.12	28.75	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1085183	677390	678399	1087107	2
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	3	3	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	2	2	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	1	1	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	2	2	0	0
IS	176	0	0	0	0
IS	177	3	3	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	2	2	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	1	1	0	0
IS	184	0	0	0	0
IS	185	2	2	0	0
IS	186	4	4	0	0
IS	187	2	2	0	0
IS	188	4	4	0	0
IS	189	0	0	0	0
IS	190	6	6	0	0
IS	191	8	8	0	0
IS	192	6	6	0	0
IS	193	4	4	0	0
IS	194	2	2	0	0
IS	195	5	5	0	0
IS	196	17	17	0	0
IS	197	10	10	0	0
IS	198	10	10	0	0
IS	199	6	6	0	0
IS	200	3	3	0	0
IS	201	6	6	0	0
IS	202	1	1	0	0
IS	203	9	9	0	0
IS	204	5	5	0	0
IS	205	20	20	0	0
IS	206	12	12	0	0
IS	207	16	16	0	0
IS	208	20	20	0	0
IS	209	22	22	0	0
IS	210	11	11	0	0
IS	211	21	21	0	0
IS	212	19	19	0	0
IS	213	15	15	0	0
IS	214	16	16	0	0
IS	215	28	28	0	0
IS	216	22	22	0	0
IS	217	14	14	0	0
IS	218	24	24	0	0
IS	219	32	32	0	0
IS	220	22	22	0	0
IS	221	31	31	0	0
IS	222	29	29	0	0
IS	223	26	26	0	0
IS	224	28	28	0	0
IS	225	21	21	0	0
IS	226	38	38	0	0
IS	227	23	23	0	0
IS	228	65	65	0	0
IS	229	36	36	0	0
IS	230	34	34	0	0
IS	231	50	50	0	0
IS	232	32	32	0	0
IS	233	35	35	0	0
IS	234	62	62	0	0
IS	235	61	61	0	0
IS	236	65	65	0	0
IS	237	53	53	0	0
IS	238	55	55	0	0
IS	239	39	39	0	0
IS	240	46	46	0	0
IS	241	54	54	0	0
IS	242	57	57	0	0
IS	243	61	61	0	0
IS	244	59	59	0	0
IS	245	62	62	0	0
IS	246	74	74	0	0
IS	247	67	67	0	0
IS	248	54	54	0	0
IS	249	82	82	0	0
IS	250	63	63	0	0
IS	251	80	80	0	0
IS	252	71	71	0	0
IS	253	78	78	0	0
IS	254	105	105	0	0
IS	255	79	79	0	0
IS	256	88	88	0	0
IS	257	76	76	0	0
IS	258	89	89	0	0
IS	259	75	75	0	0
IS	260	95	95	0	0
IS	261	84	84	0	0
IS	262	73	73	0	0
IS	263	80	80	0	0
IS	264	88	88	0	0
IS	265	88	88	0	0
IS	266	83	83	0	0
IS	267	84	84	0	0
IS	268	100	100	0	0
IS	269	100	100	0	0
IS	270	86	86	0	0
IS	271	78	78	0	0
IS	272	95	95	0	0
IS	273	97	97	0	0
IS	274	120	120	0	0
IS	275	84	84	0	0
IS	276	130	130	0	0
IS	277	72	72	0	0
IS	278	133	133	0	0
IS	279	99	99	0	0
IS	280	107	107	0	0
IS	281	102	102	0	0
IS	282	117	117	0	0
IS	283	105	105	0	0
IS	284	119	119	0	0
IS	285	105	105	0	0
IS	286	123	123	0	0
IS	287	118	118	0	0
IS	288	120	120	0	0
IS	289	89	89	0	0
IS	290	82	82	0	0
IS	291	103	103	0	0
IS	292	89	89	0	0
IS	293	103	103	0	0
IS	294	100	100	0	0
IS	295	104	104	0	0
IS	296	105	105	0	0
IS	297	105	105	0	0
IS	298	105	105	0	0
IS	299	112	112	0	0
IS	300	117	117	0	0
IS	301	104	104	0	0
IS	302	115	115	0	0
IS	303	91	91	0	0
IS	304	126	126	0	0
IS	305	112	112	0	0
IS	306	100	100	0	0
IS	307	98	98	0	0
IS	308	89	89	0	0
IS	309	93	93	0	0
IS	310	93	93	0	0
IS	311	86	86	0	0
IS	312	112	112	0	0
IS	313	88	88	0	0
IS	314	111	111	0	0
IS	315	117	117	0	0
IS	316	124	124	0	0
IS	317	95	95	0	0
IS	318	133	133	0	0
IS	319	104	104	0	0
IS	320	93	93	0	0
IS	321	98	98	0	0
IS	322	141	141	0	0
IS	323	101	101	0	0
IS	324	104	104	0	0
IS	325	133	133	0	0
IS	326	101	101	0	0
IS	327	104	104	0	0
IS	328	131	131	0	0
IS	329	86	86	0	0
IS	330	95	95	0	0
IS	331	100	100	0	0
IS	332	101	101	0	0
IS	333	92	92	0	0
IS	334	120	120	0	0
IS	335	85	85	0	0
IS	336	135	135	0	0
IS	337	113	113	0	0
IS	338	109	109	0	0
IS	339	92	92	0	0
IS	340	107	107	0	0
IS	341	94	94	0	0
IS	342	96	96	0	0
IS	343	100	100	0	0
IS	344	88	88	0	0
IS	345	91	91	0	0
IS	346	93	93	0	0
IS	347	69	69	0	0
IS	348	106	106	0	0
IS	349	80	80	0	0
IS	350	82	82	0	0
IS	351	88	88	0	0
IS	352	86	86	0	0
IS	353	92	92	0	0
IS	354	83	83	0	0
IS	355	110	110	0	0
IS	356	80	80	0	0
IS	357	85	85	0	0
IS	358	61	61	0	0
IS	359	85	85	0	0
IS	360	77	77	0	0
IS	361	83	83	0	0
IS	362	115	115	0	0
IS	363	103	103	0	0
IS	364	82	82	0	0
IS	365	77	77	0	0
IS	366	85	85	0	0
IS	367	87	87	0	0
IS	368	92	92	0	0
IS	369	90	90	0	0
IS	370	57	57	0	0
IS	371	84	84	0	0
IS	372	63	63	0	0
IS	373	97	97	0	0
IS	374	68	68	0	0
IS	375	91	91	0	0
IS	376	72	72	0	0
IS	377	93	93	0	0
IS	378	71	71	0	0
IS	379	64	64	0	0
IS	380	93	93	0	0
IS	381	90	90	0	0
IS	382	84	84	0	0
IS	383	78	78	0	0
IS	384	81	81	0	0
IS	385	78	78	0	0
IS	386	80	80	0	0
IS	387	82	82	0	0
IS	388	100	100	0	0
IS	389	85	85	0	0
IS	390	76	76	0	0
IS	391	74	74	0	0
IS	392	96	96	0	0
IS	393	71	71	0	0
IS	394	88	88	0	0
IS	395	97	97	0	0
IS	396	65	65	0	0
IS	397	78	78	0	0
IS	398	59	59	0	0
IS	399	79	79	0	0
IS	400	50	50	0	0
IS	401	55	55	0	0
IS	402	79	79	0	0
IS	403	49	49	0	0
IS	404	69	69	0	0
IS	405	64	64	0	0
IS	406	41	41	0	0
IS	407	62	62	0	0
IS	408	62	62	0	0
IS	409	65	65	0	0
IS	410	60	60	0	0
IS	411	59	59	0	0
IS	412	70	70	0	0
IS	413	60	60	0	0
IS	414	75	75	0	0
IS	415	73	73	0	0
IS	416	43	43	0	0
IS	417	67	67	0	0
IS	418	66	66	0	0
IS	419	48	48	0	0
IS	420	65	65	0	0
IS	421	63	63	0	0
IS	422	56	56	0	0
IS	423	54	54	0	0
IS	424	47	47	0	0
IS	425	49	49	0	0
IS	426	53	53	0	0
IS	427	82	82	0	0
IS	428	42	42	0	0
IS	429	67	67	0	0
IS	430	49	49	0	0
IS	431	48	48	0	0
IS	432	60	60	0	0
IS	433	30	30	0	0
IS	434	51	51	0	0
IS	435	46	46	0	0
IS	436	42	42	0	0
IS	437	39	39	0	0
IS	438	53	53	0	0
IS	439	44	44	0	0
IS	440	40	40	0	0
IS	441	47	47	0	0
IS	442	46	46	0	0
IS	443	43	43	0	0
IS	444	44	44	0	0
IS	445	58	58	0	0
IS	446	42	42	0	0
IS	447	37	37	0	0
IS	448	55	55	0	0
IS	449	46	46	0	0
IS	450	60	60	0	0
IS	451	44	44	0	0
IS	452	31	31	0	0
IS	453	54	54	0	0
IS	454	42	42	0	0
IS	455	60	60	0	0
IS	456	31	31	0	0
IS	457	29	29	0	0
IS	458	37	37	0	0
IS	459	42	42	0	0
IS	460	47	47	0	0
IS	461	51	51	0	0
IS	462	46	46	0	0
IS	463	48	48	0	0
IS	464	49	49	0	0
IS	465	25	25	0	0
IS	466	32	32	0	0
IS	467	40	40	0	0
IS	468	36	36	0	0
IS	469	26	26	0	0
IS	470	45	45	0	0
IS	471	21	21	0	0
