FBC	49	31.56	18.61	19.41	30.42	0.00	0.00
FBC	50	31.45	18.52	19.05	30.98	0.00	0.00
FBC	51	30.70	19.05	19.18	31.06	0.00	0.00
FBC	52	30.61	19.17	19.60	30.62	0.00	0.00
FBC	53	30.43	19.33	18.78	31.46	0.00	0.00
FBC	54	30.57	19.26	19.62	30.56	0.00	0.00
FBC	55	30.28	19.44	18.99	31.29	0.00	0.00
FBC	56	31.14	18.72	19.09	31.04	0.00	0.00
FBC	57	30.37	19.51	19.23	30.89	0.00	0.00
FBC	58	30.51	19.77	18.76	30.96	0.00	0.00
FBC	59	30.49	19.53	19.65	30.33	0.01	0.00
FBC	60	30.29	18.77	19.59	31.36	0.00	0.00
FBC	61	30.32	19.69	19.04	30.95	0.00	0.00
FBC	62	31.41	19.04	18.79	30.76	0.00	0.00
FBC	63	30.39	19.20	19.36	31.05	0.00	0.00
FBC	64	30.13	19.30	19.63	30.95	0.03	0.00
FBC	65	31.18	19.27	18.59	30.96	0.11	0.00
FBC	66	30.73	19.09	19.20	30.98	0.10	0.00
FBC	67	31.27	18.90	19.37	30.46	0.01	0.00
FBC	68	31.09	19.40	19.11	30.40	0.00	0.00
FBC	69	30.65	19.16	19.32	30.87	0.00	0.00
FBC	70	30.65	19.29	18.85	31.21	0.00	0.00
FBC	71	30.86	19.03	18.99	31.12	0.01	0.00
FBC	72	31.21	20.04	18.73	30.02	0.00	0.00
FBC	73	31.40	19.32	18.73	30.54	0.01	0.00
FBC	74	30.77	18.83	19.72	30.67	0.08	0.00
FBC	75	30.85	18.89	19.42	30.84	0.01	0.00
FBC	76	30.78	19.24	19.40	30.57	0.00	0.00
FBC	77	31.50	19.23	18.98	30.28	0.00	0.00
FBC	78	31.09	19.31	19.09	30.51	0.00	0.00
FBC	79	30.42	19.12	19.82	30.64	0.00	0.00
FBC	80	31.05	19.34	18.94	30.67	0.00	0.00
FBC	81	30.84	19.00	19.23	30.93	0.00	0.00
FBC	82	31.27	19.27	18.77	30.69	0.00	0.00
FBC	83	31.02	19.02	18.30	31.66	0.00	0.00
FBC	84	30.60	19.75	18.42	31.23	0.00	0.00
FBC	85	30.60	19.61	18.87	30.92	0.01	0.00
FBC	86	30.74	19.28	19.49	30.50	0.00	0.00
FBC	87	31.23	18.69	19.39	30.69	0.00	0.00
FBC	88	31.19	19.90	19.05	29.85	0.00	0.00
FBC	89	30.25	19.03	19.36	31.36	0.00	0.00
FBC	90	31.01	18.63	19.43	30.93	0.00	0.00
FBC	91	30.26	19.02	18.72	32.00	0.00	0.00
FBC	92	30.83	19.30	19.00	30.87	0.00	0.00
FBC	93	31.53	19.42	18.93	30.12	0.02	0.00
FBC	94	30.84	19.02	19.45	30.69	0.01	0.00
FBC	95	31.25	18.76	18.58	31.42	0.00	0.00
FBC	96	30.89	19.09	19.49	30.53	0.00	0.00
FBC	97	30.82	19.05	19.31	30.81	0.01	0.00
FBC	98	31.18	19.68	19.27	29.86	0.00	0.00
FBC	99	30.95	19.42	19.07	30.56	0.00	0.00
FBC	100	31.18	18.80	19.50	30.52	0.01	0.00
FBC	101	30.71	19.45	18.83	31.00	0.00	0.00
FBC	102	31.48	18.76	18.91	30.84	0.00	0.00
FBC	103	30.55	19.87	18.96	30.62	0.00	0.00
FBC	104	31.38	19.56	19.02	30.04	0.00	0.00
FBC	105	31.08	19.28	19.31	30.33	0.00	0.00
FBC	106	30.53	19.37	18.75	31.35	0.00	0.00
FBC	107	31.14	19.28	18.83	30.75	0.00	0.00
FBC	108	30.69	19.29	19.29	30.73	0.00	0.00
FBC	109	31.82	18.80	18.77	30.61	0.00	0.00
FBC	110	30.37	19.12	19.57	30.94	0.00	0.00
FBC	111	31.04	19.61	18.61	30.75	0.01	0.00
FBC	112	31.36	19.26	18.78	30.61	0.00	0.00
FBC	113	30.81	19.60	18.80	30.78	0.00	0.00
FBC	114	30.85	19.44	18.87	30.84	0.00	0.00
FBC	115	31.40	18.96	18.99	30.66	0.02	0.00
FBC	116	30.67	18.78	19.43	31.11	0.00	0.00
FBC	117	31.33	19.61	18.56	30.50	0.01	0.00
FBC	118	30.75	19.44	19.19	30.62	0.00	0.00
FBC	119	31.00	19.36	18.60	31.04	0.00	0.00
FBC	120	31.08	19.41	18.73	30.78	0.00	0.00
FBC	121	29.98	19.80	19.43	30.79	0.03	0.00
FBC	122	30.87	18.87	19.55	30.71	0.00	0.00
FBC	123	31.33	19.00	18.76	30.91	0.00	0.00
FBC	124	30.98	19.19	19.43	30.41	0.00	0.00
FBC	125	30.42	18.59	19.42	31.57	0.00	0.00
FBC	126	30.89	19.03	19.43	30.65	0.01	0.00
FBC	127	31.81	19.06	18.82	30.31	0.00	0.00
FBC	128	31.12	19.09	18.99	30.80	0.02	0.00
FBC	129	30.85	19.05	19.62	30.49	0.00	0.00
FBC	130	30.75	19.83	19.03	30.39	0.01	0.00
FBC	131	30.61	19.68	18.32	31.40	0.00	0.00
FBC	132	30.36	19.75	18.78	31.11	0.00	0.00
FBC	133	30.51	19.32	19.27	30.91	0.02	0.00
FBC	134	30.79	18.77	19.51	30.93	0.00	0.00
FBC	135	30.88	19.09	18.94	31.09	0.00	0.00
FBC	136	30.67	19.33	19.08	30.91	0.00	0.00
FBC	137	30.53	19.12	18.77	31.58	0.01	0.00
FBC	138	31.50	18.61	19.32	30.56	0.00	0.00
FBC	139	30.62	19.22	19.06	31.10	0.00	0.00
FBC	140	30.73	19.15	19.18	30.94	0.01	0.00
FBC	141	31.37	19.00	18.85	30.79	0.00	0.00
FBC	142	31.65	19.24	18.79	30.32	0.00	0.00
FBC	143	30.48	19.14	18.82	31.56	0.00	0.00
FBC	144	31.16	18.48	19.07	31.28	0.00	0.00
FBC	145	31.10	19.16	19.17	30.57	0.00	0.00
FBC	146	30.89	19.25	19.13	30.73	0.00	0.00
FBC	147	31.01	18.81	19.59	30.59	0.00	0.00
FBC	148	30.56	19.58	19.50	30.35	0.00	0.00
FBC	149	31.35	19.26	18.75	30.65	0.00	0.00
FBC	150	31.53	18.76	18.60	31.11	0.00	0.00
FBC	151	31.54	18.79	18.78	30.89	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1281998	793022	789946	1279007	181
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.97	18.24	18.00	31.79	0.00	0.00
LBC	2	32.29	17.69	17.76	32.26	0.00	0.00
LBC	3	30.90	18.37	19.35	31.39	0.00	0.00
LBC	4	30.28	19.77	18.93	31.02	0.00	0.00
LBC	5	31.05	19.42	19.49	30.04	0.00	0.00
LBC	6	30.79	19.70	18.99	30.52	0.00	0.00
LBC	7	30.62	19.33	19.17	30.87	0.00	0.00
LBC	8	31.74	18.93	18.22	31.12	0.00	0.00
LBC	9	31.19	18.36	18.90	31.55	0.00	0.00
LBC	10	31.67	18.68	18.56	31.09	0.00	0.00
LBC	11	31.33	18.64	18.93	31.11	0.00	0.00
LBC	12	31.55	18.69	18.78	30.97	0.00	0.00
LBC	13	31.11	19.00	18.85	31.04	0.00	0.00
LBC	14	31.69	18.71	18.58	31.01	0.00	0.00
LBC	15	31.64	18.54	19.01	30.81	0.00	0.00
LBC	16	31.29	18.78	18.53	31.39	0.00	0.00
LBC	17	32.17	18.72	18.15	30.96	0.00	0.00
LBC	18	31.29	18.57	19.35	30.79	0.00	0.00
LBC	19	31.05	18.92	19.03	31.00	0.00	0.00
LBC	20	30.94	18.82	18.49	31.76	0.00	0.00
LBC	21	30.44	19.59	18.79	31.18	0.00	0.00
LBC	22	30.75	19.36	18.76	31.13	0.00	0.00
LBC	23	30.96	19.04	18.52	31.47	0.00	0.00
LBC	24	31.07	19.35	18.74	30.84	0.00	0.00
LBC	25	30.88	19.45	18.90	30.77	0.00	0.00
LBC	26	31.07	19.14	19.04	30.76	0.00	0.00
LBC	27	31.37	18.68	18.98	30.98	0.00	0.00
LBC	28	30.16	19.48	18.85	31.51	0.00	0.00
LBC	29	31.16	19.23	19.09	30.52	0.00	0.00
LBC	30	30.96	19.20	19.15	30.68	0.00	0.00
LBC	31	31.03	18.85	19.04	31.09	0.00	0.00
LBC	32	30.87	19.35	18.67	31.11	0.00	0.00
LBC	33	31.04	18.86	19.10	31.00	0.00	0.00
LBC	34	31.42	19.04	18.77	30.77	0.00	0.00
LBC	35	31.15	18.99	18.96	30.91	0.00	0.00
LBC	36	30.21	19.39	19.08	31.33	0.00	0.00
LBC	37	30.92	19.48	19.22	30.38	0.00	0.00
LBC	38	30.85	19.30	19.25	30.60	0.00	0.00
LBC	39	31.01	19.11	18.92	30.96	0.00	0.00
LBC	40	30.98	19.27	18.91	30.84	0.00	0.00
LBC	41	31.06	19.16	18.90	30.88	0.00	0.00
LBC	42	30.73	19.45	19.51	30.31	0.00	0.00
LBC	43	31.57	19.10	19.08	30.25	0.00	0.00
LBC	44	31.16	19.35	19.30	30.19	0.00	0.00
LBC	45	31.08	18.81	19.05	31.07	0.00	0.00
LBC	46	31.13	19.24	18.94	30.70	0.00	0.00
LBC	47	31.67	19.14	19.00	30.19	0.00	0.00
LBC	48	31.65	18.32	19.23	30.80	0.00	0.00
LBC	49	30.35	19.73	19.36	30.56	0.00	0.00
LBC	50	31.21	19.24	18.76	30.79	0.00	0.00
LBC	51	30.87	19.20	19.35	30.58	0.00	0.00
LBC	52	30.52	18.74	19.19	31.55	0.00	0.00
LBC	53	30.72	19.51	19.11	30.66	0.00	0.00
LBC	54	31.10	18.79	19.33	30.78	0.00	0.00
LBC	55	31.00	19.23	19.15	30.62	0.00	0.00
LBC	56	31.40	19.18	18.90	30.53	0.00	0.00
LBC	57	30.78	19.19	19.29	30.75	0.00	0.00
LBC	58	31.11	19.10	19.37	30.42	0.00	0.00
LBC	59	31.28	18.74	19.20	30.78	0.00	0.00
LBC	60	30.57	18.83	18.99	31.61	0.00	0.00
LBC	61	30.38	19.20	19.16	31.26	0.00	0.00
LBC	62	30.70	19.49	19.32	30.49	0.00	0.00
LBC	63	31.79	19.39	18.76	30.05	0.00	0.00
LBC	64	31.02	19.06	18.94	30.97	0.00	0.00
LBC	65	31.00	19.07	18.99	30.95	0.00	0.00
LBC	66	30.32	20.15	18.74	30.80	0.00	0.00
LBC	67	31.08	19.36	18.96	30.60	0.00	0.00
LBC	68	30.86	18.91	19.06	31.17	0.00	0.00
LBC	69	30.85	18.70	19.87	30.57	0.00	0.00
LBC	70	30.96	18.92	19.43	30.69	0.00	0.00
LBC	71	31.06	19.39	19.55	30.00	0.00	0.00
LBC	72	30.76	19.05	19.15	31.04	0.00	0.00
LBC	73	30.68	18.17	19.63	31.52	0.00	0.00
LBC	74	31.26	19.13	19.06	30.54	0.00	0.00
LBC	75	30.59	19.86	18.94	30.61	0.00	0.00
LBC	76	31.55	19.29	18.95	30.20	0.00	0.00
LBC	77	31.38	18.88	18.90	30.84	0.00	0.00
LBC	78	30.10	19.04	19.21	31.66	0.00	0.00
LBC	79	31.14	18.77	19.48	30.61	0.00	0.00
LBC	80	30.34	19.94	19.23	30.48	0.00	0.00
LBC	81	31.53	18.52	19.32	30.63	0.00	0.00
LBC	82	30.68	19.06	19.10	31.16	0.00	0.00
LBC	83	31.03	19.10	19.41	30.46	0.00	0.00
LBC	84	31.77	18.87	18.53	30.82	0.00	0.00
LBC	85	30.59	19.49	19.10	30.82	0.00	0.00
LBC	86	30.96	19.03	19.56	30.45	0.00	0.00
LBC	87	31.10	18.94	19.13	30.82	0.00	0.00
LBC	88	31.40	19.08	18.90	30.62	0.00	0.00
LBC	89	31.50	19.20	18.41	30.89	0.00	0.00
LBC	90	31.32	19.29	19.66	29.73	0.00	0.00
LBC	91	31.33	18.99	19.11	30.56	0.00	0.00
LBC	92	30.42	19.08	19.45	31.04	0.00	0.00
LBC	93	31.12	19.08	19.30	30.50	0.00	0.00
LBC	94	31.31	19.26	19.23	30.20	0.00	0.00
LBC	95	31.65	18.85	19.13	30.37	0.00	0.00
LBC	96	31.32	19.03	19.15	30.50	0.01	0.00
LBC	97	31.08	19.46	19.20	30.26	0.00	0.00
LBC	98	31.17	18.93	19.36	30.54	0.00	0.00
LBC	99	30.95	18.87	19.64	30.54	0.00	0.00
LBC	100	30.37	19.15	19.48	31.00	0.00	0.00
LBC	101	31.11	19.83	18.85	30.21	0.00	0.00
LBC	102	30.67	18.86	19.70	30.77	0.00	0.00
LBC	103	30.99	19.57	19.11	30.33	0.00	0.00
LBC	104	30.81	19.12	19.30	30.76	0.00	0.00
LBC	105	31.19	18.85	19.37	30.59	0.00	0.00
LBC	106	30.42	19.28	19.37	30.93	0.00	0.00
LBC	107	30.95	19.61	19.29	30.15	0.00	0.00
LBC	108	31.28	19.22	19.12	30.39	0.00	0.00
LBC	109	30.91	19.61	18.86	30.63	0.00	0.00
LBC	110	31.36	19.21	19.17	30.27	0.00	0.00
LBC	111	31.12	19.48	18.69	30.70	0.00	0.00
LBC	112	31.11	18.88	19.08	30.93	0.00	0.00
LBC	113	31.36	19.20	18.96	30.48	0.00	0.00
LBC	114	31.14	19.05	18.98	30.83	0.00	0.00
LBC	115	31.08	19.16	18.81	30.95	0.00	0.00
LBC	116	30.53	19.28	19.06	31.13	0.00	0.00
LBC	117	29.76	19.32	19.21	31.71	0.00	0.00
LBC	118	30.94	19.64	19.05	30.37	0.00	0.00
LBC	119	30.54	19.47	19.50	30.50	0.00	0.00
LBC	120	30.97	19.42	18.91	30.70	0.00	0.00
LBC	121	31.02	19.07	19.07	30.84	0.00	0.00
LBC	122	31.09	19.37	18.71	30.83	0.00	0.00
LBC	123	31.13	19.07	18.92	30.88	0.00	0.00
LBC	124	31.20	19.14	19.63	30.04	0.00	0.00
LBC	125	30.54	19.19	18.92	31.34	0.00	0.00
LBC	126	30.79	19.55	19.13	30.53	0.00	0.00
LBC	127	32.07	18.95	19.16	29.82	0.00	0.00
LBC	128	31.05	19.12	19.14	30.69	0.00	0.00
LBC	129	31.29	18.65	18.70	31.36	0.00	0.00
LBC	130	31.10	19.56	18.79	30.54	0.00	0.00
LBC	131	30.61	19.45	18.87	31.07	0.00	0.00
LBC	132	31.42	19.10	18.62	30.86	0.00	0.00
LBC	133	31.09	18.79	19.22	30.90	0.00	0.00
LBC	134	31.19	18.97	18.90	30.93	0.00	0.00
LBC	135	31.34	18.83	19.04	30.79	0.00	0.00
LBC	136	31.68	18.70	18.42	31.20	0.00	0.00
LBC	137	31.00	19.00	19.20	30.79	0.00	0.00
LBC	138	30.97	18.97	19.21	30.85	0.00	0.00
LBC	139	30.98	18.80	19.38	30.84	0.00	0.00
LBC	140	31.03	18.92	19.35	30.70	0.00	0.00
LBC	141	30.80	18.77	19.02	31.41	0.00	0.00
LBC	142	31.80	19.50	19.14	29.56	0.00	0.00
LBC	143	30.64	18.82	19.03	31.51	0.00	0.00
LBC	144	30.63	18.77	19.54	31.07	0.00	0.00
LBC	145	30.76	19.47	19.14	30.64	0.00	0.00
LBC	146	31.55	18.76	18.43	31.26	0.00	0.00
LBC	147	31.07	19.33	18.58	31.01	0.00	0.00
LBC	148	30.81	19.51	19.30	30.38	0.00	0.00
LBC	149	31.24	19.15	19.65	29.97	0.00	0.00
LBC	150	31.01	19.41	19.16	30.42	0.00	0.00
LBC	151	30.45	20.25	20.62	28.68	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1268571	780813	778739	1257869	2
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	3	3	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	2	2	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	1	1	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	2	2	0	0
IS	176	0	0	0	0
IS	177	4	4	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	2	2	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	1	1	0	0
IS	184	0	0	0	0
IS	185	2	2	0	0
IS	186	6	6	0	0
IS	187	2	2	0	0
IS	188	4	4	0	0
IS	189	0	0	0	0
IS	190	8	8	0	0
IS	191	8	8	0	0
IS	192	6	6	0	0
IS	193	4	4	0	0
IS	194	8	8	0	0
IS	195	10	10	0	0
IS	196	18	18	0	0
IS	197	12	12	0	0
IS	198	12	12	0	0
IS	199	8	8	0	0
IS	200	10	10	0	0
IS	201	6	6	0	0
IS	202	2	2	0	0
IS	203	9	9	0	0
IS	204	13	13	0	0
IS	205	23	23	0	0
IS	206	12	12	0	0
IS	207	16	16	0	0
IS	208	22	22	0	0
IS	209	27	27	0	0
IS	210	12	12	0	0
IS	211	26	26	0	0
IS	212	21	21	0	0
IS	213	20	20	0	0
IS	214	18	18	0	0
IS	215	30	30	0	0
IS	216	31	31	0	0
IS	217	16	16	0	0
IS	218	26	26	0	0
IS	219	32	32	0	0
IS	220	29	29	0	0
IS	221	38	38	0	0
IS	222	38	38	0	0
IS	223	28	28	0	0
IS	224	32	32	0	0
IS	225	29	29	0	0
IS	226	40	40	0	0
IS	227	27	27	0	0
IS	228	81	81	0	0
IS	229	41	41	0	0
IS	230	44	44	0	0
IS	231	60	60	0	0
IS	232	41	41	0	0
IS	233	43	43	0	0
IS	234	72	72	0	0
IS	235	67	67	0	0
IS	236	80	80	0	0
IS	237	60	60	0	0
IS	238	65	65	0	0
IS	239	46	46	0	0
IS	240	56	56	0	0
IS	241	67	67	0	0
IS	242	66	66	0	0
IS	243	73	73	0	0
IS	244	74	74	0	0
IS	245	74	74	0	0
IS	246	88	88	0	0
IS	247	82	82	0	0
IS	248	62	62	0	0
IS	249	94	94	0	0
IS	250	78	78	0	0
IS	251	92	92	0	0
IS	252	84	84	0	0
IS	253	87	87	0	0
IS	254	117	117	0	0
IS	255	87	87	0	0
IS	256	100	100	0	0
IS	257	96	96	0	0
IS	258	102	102	0	0
IS	259	89	89	0	0
IS	260	112	112	0	0
IS	261	99	99	0	0
IS	262	92	92	0	0
IS	263	86	86	0	0
IS	264	103	103	0	0
IS	265	108	108	0	0
IS	266	96	96	0	0
IS	267	93	93	0	0
IS	268	115	115	0	0
IS	269	119	119	0	0
IS	270	97	97	0	0
IS	271	92	92	0	0
IS	272	106	106	0	0
IS	273	112	112	0	0
IS	274	134	134	0	0
IS	275	104	104	0	0
IS	276	146	146	0	0
IS	277	88	88	0	0
IS	278	146	146	0	0
IS	279	113	113	0	0
IS	280	131	131	0	0
IS	281	122	122	0	0
IS	282	131	131	0	0
IS	283	119	119	0	0
IS	284	132	132	0	0
IS	285	125	125	0	0
IS	286	152	152	0	0
IS	287	139	139	0	0
IS	288	131	131	0	0
IS	289	106	106	0	0
IS	290	99	99	0	0
IS	291	118	118	0	0
IS	292	101	101	0	0
IS	293	116	116	0	0
IS	294	126	126	0	0
IS	295	117	117	0	0
IS	296	115	115	0	0
IS	297	114	114	0	0
IS	298	132	132	0	0
IS	299	135	135	0	0
IS	300	132	132	0	0
IS	301	119	119	0	0
IS	302	123	123	0	0
IS	303	109	109	0	0
IS	304	142	142	0	0
IS	305	129	129	0	0
IS	306	112	112	0	0
IS	307	110	110	0	0
IS	308	107	107	0	0
IS	309	111	111	0	0
IS	310	105	105	0	0
IS	311	103	103	0	0
IS	312	126	126	0	0
IS	313	102	102	0	0
IS	314	128	128	0	0
IS	315	133	133	0	0
IS	316	145	145	0	0
IS	317	121	121	0	0
IS	318	148	148	0	0
IS	319	127	127	0	0
IS	320	115	115	0	0
IS	321	114	114	0	0
IS	322	168	168	0	0
IS	323	114	114	0	0
IS	324	116	116	0	0
IS	325	149	149	0	0
IS	326	122	122	0	0
IS	327	122	122	0	0
IS	328	148	148	0	0
IS	329	107	107	0	0
IS	330	103	103	0	0
IS	331	114	114	0	0
IS	332	118	118	0	0
IS	333	103	103	0	0
IS	334	142	142	0	0
IS	335	99	99	0	0
IS	336	153	153	0	0
IS	337	127	127	0	0
IS	338	128	128	0	0
IS	339	105	105	0	0
IS	340	124	124	0	0
IS	341	103	103	0	0
IS	342	109	109	0	0
IS	343	114	114	0	0
IS	344	108	108	0	0
IS	345	107	107	0	0
IS	346	110	110	0	0
IS	347	76	76	0	0
IS	348	118	118	0	0
IS	349	92	92	0	0
IS	350	87	87	0	0
IS	351	98	98	0	0
IS	352	98	98	0	0
IS	353	101	101	0	0
IS	354	93	93	0	0
IS	355	125	125	0	0
IS	356	100	100	0	0
IS	357	96	96	0	0
IS	358	76	76	0	0
IS	359	94	94	0	0
IS	360	89	89	0	0
IS	361	86	86	0	0
IS	362	129	129	0	0
IS	363	118	118	0	0
IS	364	91	91	0	0
IS	365	90	90	0	0
IS	366	88	88	0	0
IS	367	97	97	0	0
IS	368	103	103	0	0
IS	369	108	108	0	0
IS	370	68	68	0	0
IS	371	88	88	0	0
IS	372	77	77	0	0
IS	373	111	111	0	0
IS	374	80	80	0	0
IS	375	106	106	0	0
IS	376	91	91	0	0
IS	377	102	102	0	0
IS	378	88	88	0	0
IS	379	69	69	0	0
IS	380	104	104	0	0
IS	381	105	105	0	0
IS	382	98	98	0	0
IS	383	92	92	0	0
IS	384	90	90	0	0
IS	385	93	93	0	0
IS	386	89	89	0	0
IS	387	88	88	0	0
IS	388	105	105	0	0
IS	389	94	94	0	0
IS	390	80	80	0	0
IS	391	84	84	0	0
IS	392	114	114	0	0
IS	393	84	84	0	0
IS	394	99	99	0	0
IS	395	111	111	0	0
IS	396	72	72	0	0
IS	397	90	90	0	0
IS	398	69	69	0	0
IS	399	91	91	0	0
IS	400	58	58	0	0
IS	401	73	73	0	0
IS	402	85	85	0	0
IS	403	59	59	0	0
IS	404	74	74	0	0
IS	405	74	74	0	0
IS	406	48	48	0	0
IS	407	66	66	0	0
IS	408	72	72	0	0
IS	409	70	70	0	0
IS	410	70	70	0	0
IS	411	73	73	0	0
IS	412	85	85	0	0
IS	413	69	69	0	0
IS	414	84	84	0	0
IS	415	86	86	0	0
IS	416	52	52	0	0
IS	417	69	69	0	0
IS	418	76	76	0	0
IS	419	61	61	0	0
IS	420	74	74	0	0
IS	421	64	64	0	0
IS	422	66	66	0	0
IS	423	66	66	0	0
IS	424	54	54	0	0
IS	425	54	54	0	0
IS	426	64	64	0	0
IS	427	91	91	0	0
IS	428	58	58	0	0
IS	429	76	76	0	0
IS	430	62	62	0	0
IS	431	54	54	0	0
IS	432	68	68	0	0
IS	433	35	35	0	0
IS	434	60	60	0	0
IS	435	58	58	0	0
IS	436	50	50	0	0
IS	437	57	57	0	0
IS	438	60	60	0	0
IS	439	56	56	0	0
IS	440	48	48	0	0
IS	441	53	53	0	0
IS	442	53	53	0	0
IS	443	47	47	0	0
IS	444	52	52	0	0
IS	445	71	71	0	0
IS	446	53	53	0	0
IS	447	42	42	0	0
IS	448	60	60	0	0
IS	449	49	49	0	0
IS	450	71	71	0	0
IS	451	52	52	0	0
IS	452	34	34	0	0
IS	453	62	62	0	0
IS	454	50	50	0	0
IS	455	69	69	0	0
IS	456	38	38	0	0
IS	457	42	42	0	0
IS	458	47	47	0	0
IS	459	48	48	0	0
IS	460	52	52	0	0
IS	461	54	54	0	0
IS	462	53	53	0	0
IS	463	54	54	0	0
IS	464	57	57	0	0
