FBC	56	30.58	18.15	19.97	31.29	0.00	0.00
FBC	57	30.96	19.58	19.15	30.31	0.00	0.00
FBC	58	31.37	19.72	19.92	28.99	0.00	0.00
FBC	59	31.11	18.79	19.34	30.76	0.00	0.00
FBC	60	29.47	19.20	19.51	31.82	0.00	0.00
FBC	61	30.91	18.32	19.90	30.87	0.00	0.00
FBC	62	31.28	18.36	19.74	30.62	0.00	0.00
FBC	63	30.85	18.33	20.00	30.82	0.00	0.00
FBC	64	30.52	18.93	19.33	31.22	0.00	0.00
FBC	65	31.10	19.04	19.35	30.50	0.00	0.00
FBC	66	30.54	19.32	19.44	30.70	0.00	0.00
FBC	67	31.15	18.73	19.54	30.58	0.00	0.00
FBC	68	30.53	19.62	20.04	29.81	0.00	0.00
FBC	69	30.52	18.83	19.38	31.27	0.00	0.00
FBC	70	30.25	18.48	20.84	30.43	0.00	0.00
FBC	71	30.74	18.77	20.01	30.47	0.00	0.00
FBC	72	30.50	19.31	19.28	30.90	0.00	0.00
FBC	73	31.71	18.91	19.52	29.87	0.00	0.00
FBC	74	31.87	18.45	19.04	30.63	0.00	0.00
FBC	75	30.25	19.70	20.08	29.96	0.00	0.00
FBC	76	31.40	18.61	20.00	29.99	0.00	0.00
FBC	77	31.26	18.52	18.68	31.54	0.00	0.00
FBC	78	31.28	18.99	20.18	29.55	0.00	0.00
FBC	79	30.19	19.58	19.54	30.70	0.00	0.00
FBC	80	29.76	19.12	19.26	31.85	0.00	0.00
FBC	81	31.20	19.57	19.01	30.22	0.00	0.00
FBC	82	30.35	19.47	19.89	30.30	0.00	0.00
FBC	83	31.17	18.79	19.57	30.46	0.00	0.00
FBC	84	30.66	18.78	20.43	30.13	0.00	0.00
FBC	85	31.27	19.34	20.42	28.98	0.00	0.00
FBC	86	30.33	19.23	20.16	30.27	0.00	0.00
FBC	87	31.17	19.40	19.65	29.78	0.00	0.00
FBC	88	30.50	18.50	20.67	30.33	0.00	0.00
FBC	89	30.81	19.13	19.16	30.90	0.00	0.00
FBC	90	30.22	19.05	19.17	31.56	0.00	0.00
FBC	91	30.75	18.63	19.70	30.92	0.00	0.00
FBC	92	31.45	19.44	18.49	30.62	0.00	0.00
FBC	93	30.59	18.79	19.37	31.25	0.00	0.00
FBC	94	31.38	19.03	19.67	29.91	0.00	0.00
FBC	95	30.39	18.77	19.66	31.18	0.00	0.00
FBC	96	30.31	19.12	20.28	30.29	0.00	0.00
FBC	97	30.79	18.57	19.44	31.20	0.00	0.00
FBC	98	31.61	18.94	19.85	29.60	0.00	0.00
FBC	99	30.30	19.60	19.70	30.40	0.00	0.00
FBC	100	29.96	19.07	20.10	30.86	0.00	0.00
FBC	101	31.05	18.87	19.41	30.67	0.00	0.00
FBC	102	30.33	19.54	19.48	30.65	0.00	0.00
FBC	103	31.05	18.50	19.89	30.56	0.00	0.00
FBC	104	30.45	19.28	19.21	31.05	0.00	0.00
FBC	105	30.01	18.33	20.08	31.58	0.00	0.00
FBC	106	29.02	19.16	19.66	32.16	0.00	0.00
FBC	107	30.35	20.54	18.18	30.93	0.00	0.00
FBC	108	30.20	19.28	18.92	31.60	0.00	0.00
FBC	109	29.69	19.50	20.15	30.66	0.00	0.00
FBC	110	30.04	20.46	19.16	30.34	0.00	0.00
FBC	111	31.08	19.41	19.41	30.10	0.00	0.00
FBC	112	30.72	19.11	19.61	30.55	0.00	0.00
FBC	113	31.26	18.41	19.03	31.30	0.00	0.00
FBC	114	31.38	19.10	18.23	31.30	0.00	0.00
FBC	115	30.23	18.92	19.61	31.25	0.00	0.00
FBC	116	31.70	19.09	19.25	29.95	0.00	0.00
FBC	117	30.91	18.48	18.84	31.78	0.00	0.00
FBC	118	30.37	19.54	18.79	31.30	0.00	0.00
FBC	119	30.33	19.23	19.34	31.10	0.00	0.00
FBC	120	30.52	19.67	19.78	30.02	0.00	0.00
FBC	121	29.97	19.32	19.38	31.33	0.00	0.00
FBC	122	30.94	18.48	18.92	31.66	0.00	0.00
FBC	123	31.84	18.82	18.78	30.55	0.00	0.00
FBC	124	30.22	19.21	18.91	31.66	0.00	0.00
FBC	125	30.50	19.34	19.87	30.28	0.00	0.00
FBC	126	30.87	18.57	19.90	30.65	0.00	0.00
FBC	127	30.28	19.24	19.17	31.32	0.00	0.00
FBC	128	31.01	19.02	19.10	30.86	0.00	0.00
FBC	129	31.19	18.90	18.77	31.15	0.00	0.00
FBC	130	29.68	19.44	19.96	30.93	0.00	0.00
FBC	131	30.24	19.37	19.85	30.54	0.00	0.00
FBC	132	30.49	18.75	18.74	32.02	0.00	0.00
FBC	133	30.34	19.61	19.83	30.22	0.00	0.00
FBC	134	30.19	19.54	18.60	31.66	0.00	0.00
FBC	135	30.25	18.97	19.80	30.99	0.00	0.00
FBC	136	30.48	20.31	18.98	30.23	0.00	0.00
FBC	137	30.57	19.88	18.80	30.74	0.00	0.00
FBC	138	30.51	18.89	19.57	31.03	0.00	0.00
FBC	139	30.91	19.27	19.75	30.07	0.00	0.00
FBC	140	30.10	19.51	20.19	30.19	0.00	0.00
FBC	141	30.21	19.48	19.32	30.99	0.00	0.00
FBC	142	31.26	18.60	19.62	30.52	0.00	0.00
FBC	143	30.68	18.98	19.57	30.78	0.00	0.00
FBC	144	30.01	19.78	19.81	30.39	0.00	0.00
FBC	145	31.57	18.76	19.78	29.90	0.00	0.00
FBC	146	31.92	19.12	18.98	29.98	0.00	0.00
FBC	147	31.13	18.18	19.70	30.99	0.00	0.00
FBC	148	30.33	19.52	19.55	30.60	0.00	0.00
FBC	149	30.52	19.22	19.27	30.99	0.00	0.00
FBC	150	30.16	19.29	19.29	31.26	0.00	0.00
FBC	151	31.01	19.97	20.58	28.44	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	578071	360306	365168	580276	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.19	18.76	18.42	31.63	0.00	0.00
LBC	2	30.86	18.74	18.87	31.52	0.00	0.00
LBC	3	29.92	18.82	18.79	32.47	0.00	0.00
LBC	4	29.57	19.84	19.53	31.05	0.00	0.00
LBC	5	29.18	20.15	21.59	29.08	0.00	0.00
LBC	6	29.77	20.05	19.45	30.73	0.00	0.00
LBC	7	30.25	19.91	19.69	30.14	0.00	0.00
LBC	8	30.47	19.30	19.82	30.41	0.00	0.00
LBC	9	30.57	18.28	18.77	32.39	0.00	0.00
LBC	10	31.26	17.93	19.93	30.87	0.00	0.00
LBC	11	31.27	18.94	19.40	30.39	0.00	0.00
LBC	12	31.83	18.17	18.23	31.77	0.00	0.00
LBC	13	31.26	18.95	18.98	30.81	0.00	0.00
LBC	14	30.75	18.54	19.39	31.32	0.00	0.00
LBC	15	30.53	18.13	19.20	32.13	0.00	0.00
LBC	16	29.92	19.01	18.98	32.09	0.00	0.00
LBC	17	29.93	19.20	19.06	31.81	0.00	0.00
LBC	18	31.71	19.51	19.00	29.78	0.00	0.00
LBC	19	31.24	18.96	18.49	31.31	0.00	0.00
LBC	20	31.37	19.30	18.69	30.64	0.00	0.00
LBC	21	30.38	19.68	19.13	30.82	0.00	0.00
LBC	22	30.93	18.82	19.57	30.68	0.00	0.00
LBC	23	30.11	19.39	19.61	30.89	0.00	0.00
LBC	24	29.75	19.39	20.22	30.64	0.00	0.00
LBC	25	30.80	19.17	19.43	30.60	0.00	0.00
LBC	26	31.22	19.04	18.80	30.94	0.00	0.00
LBC	27	30.93	19.23	19.16	30.68	0.00	0.00
LBC	28	30.96	18.30	18.41	32.34	0.00	0.00
LBC	29	31.14	18.31	19.62	30.93	0.00	0.00
LBC	30	30.31	19.57	18.67	31.44	0.00	0.00
LBC	31	30.82	19.58	18.72	30.88	0.00	0.00
LBC	32	30.97	19.30	19.41	30.31	0.00	0.00
LBC	33	31.31	20.04	18.71	29.94	0.00	0.00
LBC	34	29.94	19.72	19.53	30.81	0.00	0.00
LBC	35	31.13	19.06	18.86	30.96	0.00	0.00
LBC	36	30.61	19.35	19.36	30.67	0.00	0.00
LBC	37	30.52	19.43	19.48	30.57	0.00	0.00
LBC	38	30.37	18.88	20.17	30.58	0.00	0.00
LBC	39	30.11	18.40	19.50	31.99	0.00	0.00
LBC	40	29.98	18.69	20.13	31.21	0.00	0.00
LBC	41	29.57	19.17	19.56	31.69	0.00	0.00
LBC	42	30.90	19.45	20.08	29.57	0.00	0.00
LBC	43	30.15	19.10	20.26	30.48	0.00	0.00
LBC	44	31.59	19.18	18.99	30.24	0.00	0.00
LBC	45	30.78	19.53	19.16	30.52	0.00	0.00
LBC	46	30.45	19.29	20.37	29.89	0.00	0.00
LBC	47	29.96	19.46	19.87	30.71	0.00	0.00
LBC	48	31.79	18.39	19.66	30.16	0.00	0.00
LBC	49	31.04	18.45	20.34	30.16	0.00	0.00
LBC	50	31.32	18.05	19.69	30.94	0.00	0.00
LBC	51	30.71	17.96	20.82	30.52	0.00	0.00
LBC	52	31.28	19.15	19.50	30.07	0.00	0.00
LBC	53	31.63	18.89	20.06	29.42	0.00	0.00
LBC	54	30.57	20.03	18.47	30.93	0.00	0.00
LBC	55	30.35	18.75	21.07	29.83	0.00	0.00
LBC	56	30.78	19.34	18.74	31.14	0.00	0.00
LBC	57	30.98	19.67	19.30	30.05	0.00	0.00
LBC	58	30.77	19.34	19.87	30.02	0.00	0.00
LBC	59	30.40	19.23	19.70	30.66	0.00	0.00
LBC	60	30.78	19.70	18.94	30.57	0.00	0.00
LBC	61	31.00	19.00	19.65	30.35	0.00	0.00
LBC	62	30.33	19.49	18.67	31.51	0.00	0.00
LBC	63	30.19	19.24	19.26	31.31	0.00	0.00
LBC	64	30.02	19.22	20.43	30.33	0.00	0.00
LBC	65	30.78	19.64	18.66	30.92	0.00	0.00
LBC	66	30.78	20.21	18.88	30.13	0.00	0.00
LBC	67	29.40	19.03	20.25	31.33	0.00	0.00
LBC	68	29.37	19.69	19.43	31.52	0.00	0.00
LBC	69	30.70	19.48	19.61	30.21	0.00	0.00
LBC	70	30.46	19.42	18.70	31.42	0.00	0.00
LBC	71	29.87	19.76	19.50	30.87	0.00	0.00
LBC	72	31.09	19.37	18.74	30.79	0.00	0.00
LBC	73	30.31	19.19	19.92	30.57	0.00	0.00
LBC	74	30.21	19.05	20.43	30.31	0.00	0.00
LBC	75	30.90	19.58	19.21	30.31	0.00	0.00
LBC	76	31.07	18.45	20.04	30.44	0.00	0.00
LBC	77	30.64	18.18	20.22	30.96	0.00	0.00
LBC	78	31.07	19.35	18.85	30.74	0.00	0.00
LBC	79	30.70	19.46	19.69	30.16	0.00	0.00
LBC	80	31.65	19.04	18.86	30.45	0.00	0.00
LBC	81	30.68	18.80	19.26	31.26	0.00	0.00
LBC	82	30.76	18.93	19.41	30.90	0.00	0.00
LBC	83	30.60	18.78	19.33	31.30	0.00	0.00
LBC	84	29.87	19.76	19.24	31.13	0.00	0.00
LBC	85	30.92	18.67	18.89	31.52	0.00	0.00
LBC	86	30.45	18.49	19.99	31.07	0.00	0.00
LBC	87	30.94	19.17	18.70	31.19	0.00	0.00
LBC	88	31.79	19.35	19.02	29.84	0.00	0.00
LBC	89	31.95	19.42	18.08	30.56	0.00	0.00
LBC	90	31.09	19.32	19.29	30.31	0.00	0.00
LBC	91	32.14	19.11	19.67	29.09	0.00	0.00
LBC	92	31.83	19.06	19.15	29.95	0.00	0.00
LBC	93	31.51	18.48	19.19	30.82	0.00	0.00
LBC	94	31.78	19.08	18.68	30.45	0.00	0.00
LBC	95	30.68	18.42	20.03	30.88	0.00	0.00
LBC	96	31.51	18.91	20.57	29.01	0.00	0.00
LBC	97	31.56	19.31	19.28	29.85	0.00	0.00
LBC	98	31.14	18.59	19.29	30.99	0.00	0.00
LBC	99	30.64	19.30	19.36	30.70	0.00	0.00
LBC	100	30.74	19.67	19.39	30.20	0.00	0.00
LBC	101	31.14	19.60	18.97	30.29	0.00	0.00
LBC	102	30.50	18.87	19.71	30.93	0.00	0.00
LBC	103	31.36	18.99	19.51	30.13	0.00	0.00
LBC	104	30.03	19.34	18.98	31.65	0.00	0.00
LBC	105	30.41	18.88	19.92	30.80	0.00	0.00
LBC	106	30.69	18.92	18.81	31.59	0.00	0.00
LBC	107	31.27	18.81	19.94	29.98	0.00	0.00
LBC	108	30.94	19.67	19.05	30.33	0.00	0.00
LBC	109	31.54	18.93	19.67	29.86	0.00	0.00
LBC	110	30.40	19.42	19.63	30.55	0.00	0.00
LBC	111	29.76	19.08	19.53	31.62	0.00	0.00
LBC	112	30.11	18.65	20.37	30.87	0.00	0.00
LBC	113	30.85	19.24	19.81	30.11	0.00	0.00
LBC	114	31.18	19.57	18.41	30.84	0.00	0.00
LBC	115	30.60	19.10	19.44	30.87	0.00	0.00
LBC	116	30.04	20.25	18.82	30.89	0.00	0.00
LBC	117	30.12	18.60	20.61	30.67	0.00	0.00
LBC	118	29.89	19.93	19.41	30.78	0.00	0.00
LBC	119	29.97	19.55	18.48	32.00	0.00	0.00
LBC	120	30.13	19.21	20.43	30.23	0.00	0.00
LBC	121	30.48	18.45	19.86	31.21	0.00	0.00
LBC	122	30.23	18.80	19.52	31.46	0.00	0.00
LBC	123	31.04	19.48	18.80	30.68	0.00	0.00
LBC	124	31.10	19.24	19.49	30.17	0.00	0.00
LBC	125	30.32	19.37	19.45	30.86	0.00	0.00
LBC	126	30.27	19.31	19.38	31.04	0.00	0.00
LBC	127	29.72	19.43	19.02	31.83	0.00	0.00
LBC	128	30.96	18.66	19.28	31.10	0.00	0.00
LBC	129	30.29	19.64	19.55	30.52	0.00	0.00
LBC	130	29.91	19.42	19.75	30.93	0.00	0.00
LBC	131	31.56	19.22	18.40	30.82	0.00	0.00
LBC	132	30.46	19.34	19.24	30.97	0.00	0.00
LBC	133	30.31	20.06	18.80	30.83	0.00	0.00
LBC	134	30.93	18.14	19.04	31.88	0.00	0.00
LBC	135	31.19	19.14	19.35	30.32	0.00	0.00
LBC	136	31.32	19.12	18.73	30.83	0.00	0.00
LBC	137	30.22	18.90	19.52	31.37	0.00	0.00
LBC	138	31.02	19.67	19.52	29.78	0.00	0.00
LBC	139	30.82	19.08	19.61	30.49	0.00	0.00
LBC	140	31.26	19.85	19.43	29.46	0.00	0.00
LBC	141	31.45	18.57	19.20	30.79	0.00	0.00
LBC	142	31.90	18.01	19.85	30.24	0.00	0.00
LBC	143	31.19	19.12	19.97	29.72	0.00	0.00
LBC	144	31.44	18.42	19.68	30.45	0.00	0.00
LBC	145	30.59	19.18	19.80	30.43	0.00	0.00
LBC	146	30.97	17.99	19.83	31.21	0.00	0.00
LBC	147	31.12	19.23	19.57	30.08	0.00	0.00
LBC	148	31.30	18.32	19.39	30.98	0.00	0.00
LBC	149	31.43	18.17	19.65	30.75	0.00	0.00
LBC	150	31.47	19.68	18.73	30.11	0.00	0.00
LBC	151	30.21	20.42	21.37	28.00	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	553222	344285	349432	553024	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	2	0	2	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	2	2	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	2	2	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	2	2	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	2	2	0	0
IS	194	2	2	0	0
IS	195	1	1	0	0
IS	196	2	2	0	0
IS	197	0	0	0	0
IS	198	4	4	0	0
IS	199	5	5	0	0
IS	200	6	6	0	0
IS	201	4	4	0	0
IS	202	11	11	0	0
IS	203	1	1	0	0
IS	204	2	2	0	0
IS	205	4	4	0	0
IS	206	3	3	0	0
IS	207	8	8	0	0
IS	208	4	4	0	0
IS	209	4	4	0	0
IS	210	6	6	0	0
IS	211	2	2	0	0
IS	212	2	2	0	0
IS	213	9	9	0	0
IS	214	4	4	0	0
IS	215	12	12	0	0
IS	216	9	9	0	0
IS	217	13	13	0	0
IS	218	2	2	0	0
IS	219	10	10	0	0
IS	220	0	0	0	0
IS	221	10	10	0	0
IS	222	8	8	0	0
IS	223	1	1	0	0
IS	224	8	8	0	0
IS	225	11	11	0	0
IS	226	7	7	0	0
IS	227	18	18	0	0
IS	228	19	19	0	0
IS	229	7	7	0	0
IS	230	4	4	0	0
IS	231	19	19	0	0
IS	232	12	12	0	0
IS	233	18	18	0	0
IS	234	9	9	0	0
IS	235	7	7	0	0
IS	236	14	14	0	0
IS	237	15	15	0	0
IS	238	22	22	0	0
IS	239	30	30	0	0
IS	240	20	20	0	0
IS	241	19	19	0	0
IS	242	28	28	0	0
IS	243	22	22	0	0
IS	244	28	28	0	0
IS	245	22	22	0	0
IS	246	23	23	0	0
IS	247	29	29	0	0
IS	248	33	33	0	0
IS	249	17	17	0	0
IS	250	29	29	0	0
IS	251	30	30	0	0
IS	252	38	38	0	0
IS	253	26	26	0	0
IS	254	32	32	0	0
IS	255	48	48	0	0
IS	256	41	41	0	0
IS	257	43	43	0	0
IS	258	34	34	0	0
IS	259	49	49	0	0
IS	260	60	60	0	0
IS	261	35	35	0	0
IS	262	44	44	0	0
IS	263	32	32	0	0
IS	264	41	41	0	0
IS	265	28	28	0	0
IS	266	43	43	0	0
IS	267	43	43	0	0
IS	268	45	45	0	0
IS	269	41	41	0	0
IS	270	47	47	0	0
IS	271	62	62	0	0
IS	272	51	51	0	0
IS	273	56	56	0	0
IS	274	43	43	0	0
IS	275	41	41	0	0
IS	276	49	49	0	0
IS	277	47	47	0	0
IS	278	51	51	0	0
IS	279	47	47	0	0
IS	280	45	45	0	0
IS	281	45	45	0	0
IS	282	50	50	0	0
IS	283	64	64	0	0
IS	284	65	65	0	0
IS	285	56	56	0	0
IS	286	52	52	0	0
IS	287	56	56	0	0
IS	288	35	35	0	0
IS	289	57	57	0	0
IS	290	39	39	0	0
IS	291	44	44	0	0
IS	292	40	40	0	0
IS	293	70	70	0	0
IS	294	80	80	0	0
IS	295	72	72	0	0
IS	296	58	58	0	0
IS	297	37	37	0	0
IS	298	61	61	0	0
IS	299	45	45	0	0
IS	300	40	40	0	0
IS	301	62	62	0	0
IS	302	60	60	0	0
IS	303	64	64	0	0
IS	304	42	42	0	0
IS	305	49	49	0	0
IS	306	71	71	0	0
IS	307	64	64	0	0
IS	308	51	51	0	0
IS	309	59	59	0	0
IS	310	57	57	0	0
IS	311	43	43	0	0
IS	312	36	36	0	0
IS	313	43	43	0	0
IS	314	58	58	0	0
IS	315	46	46	0	0
IS	316	59	59	0	0
IS	317	43	43	0	0
IS	318	72	72	0	0
IS	319	52	52	0	0
IS	320	67	67	0	0
IS	321	64	64	0	0
IS	322	65	65	0	0
IS	323	53	53	0	0
IS	324	61	61	0	0
IS	325	59	59	0	0
IS	326	40	40	0	0
IS	327	41	41	0	0
IS	328	50	50	0	0
IS	329	57	57	0	0
IS	330	48	48	0	0
IS	331	52	52	0	0
IS	332	37	37	0	0
IS	333	74	74	0	0
IS	334	61	61	0	0
IS	335	57	57	0	0
IS	336	38	38	0	0
IS	337	35	35	0	0
IS	338	41	41	0	0
IS	339	43	43	0	0
IS	340	45	45	0	0
IS	341	59	59	0	0
IS	342	50	50	0	0
IS	343	40	40	0	0
IS	344	47	47	0	0
IS	345	60	60	0	0
IS	346	64	64	0	0
IS	347	48	48	0	0
IS	348	60	60	0	0
IS	349	59	59	0	0
IS	350	52	52	0	0
IS	351	49	49	0	0
IS	352	53	53	0	0
IS	353	41	41	0	0
IS	354	40	40	0	0
IS	355	35	35	0	0
IS	356	35	35	0	0
IS	357	47	47	0	0
IS	358	34	34	0	0
IS	359	38	38	0	0
IS	360	35	35	0	0
IS	361	50	50	0	0
IS	362	47	47	0	0
IS	363	48	48	0	0
IS	364	46	46	0	0
IS	365	35	35	0	0
IS	366	50	50	0	0
IS	367	48	48	0	0
IS	368	62	62	0	0
IS	369	48	48	0	0
IS	370	36	36	0	0
IS	371	42	42	0	0
IS	372	42	42	0	0
IS	373	47	47	0	0
IS	374	31	31	0	0
IS	375	29	29	0	0
IS	376	49	49	0	0
IS	377	50	50	0	0
IS	378	50	50	0	0
IS	379	58	58	0	0
IS	380	40	40	0	0
IS	381	39	39	0	0
IS	382	49	49	0	0
IS	383	41	41	0	0
IS	384	41	41	0	0
IS	385	32	32	0	0
IS	386	36	36	0	0
IS	387	41	41	0	0
IS	388	47	47	0	0
IS	389	29	29	0	0
IS	390	46	46	0	0
IS	391	42	42	0	0
IS	392	23	23	0	0
IS	393	30	30	0	0
IS	394	47	47	0	0
IS	395	19	19	0	0
IS	396	47	47	0	0
IS	397	59	59	0	0
IS	398	53	53	0	0
IS	399	49	49	0	0
IS	400	47	47	0	0
IS	401	42	42	0	0
IS	402	43	43	0	0
IS	403	28	28	0	0
IS	404	41	41	0	0
IS	405	25	25	0	0
IS	406	44	44	0	0
IS	407	43	43	0	0
IS	408	29	29	0	0
IS	409	31	31	0	0
IS	410	20	20	0	0
IS	411	27	27	0	0
IS	412	42	42	0	0
IS	413	31	31	0	0
IS	414	39	39	0	0
IS	415	51	51	0	0
IS	416	30	30	0	0
IS	417	33	33	0	0
IS	418	26	26	0	0
IS	419	32	32	0	0
IS	420	37	37	0	0
IS	421	36	36	0	0
IS	422	41	41	0	0
IS	423	37	37	0	0
IS	424	28	28	0	0
IS	425	31	31	0	0
IS	426	23	23	0	0
IS	427	30	30	0	0
IS	428	22	22	0	0
IS	429	32	32	0	0
IS	430	34	34	0	0
IS	431	26	26	0	0
IS	432	39	39	0	0
IS	433	30	30	0	0
IS	434	24	24	0	0
IS	435	32	32	0	0
IS	436	35	35	0	0
IS	437	19	19	0	0
IS	438	24	24	0	0
IS	439	32	32	0	0
IS	440	25	25	0	0
IS	441	35	35	0	0
IS	442	24	24	0	0
IS	443	31	31	0	0
IS	444	20	20	0	0
IS	445	35	35	0	0
IS	446	38	38	0	0
IS	447	21	21	0	0
IS	448	25	25	0	0
IS	449	29	29	0	0
IS	450	37	37	0	0
IS	451	27	27	0	0
IS	452	19	19	0	0
IS	453	43	43	0	0
IS	454	21	21	0	0
IS	455	22	22	0	0
IS	456	32	32	0	0
IS	457	18	18	0	0
IS	458	20	20	0	0
IS	459	16	16	0	0
IS	460	17	17	0	0
IS	461	20	20	0	0
IS	462	33	33	0	0
IS	463	20	20	0	0
IS	464	17	17	0	0
IS	465	22	22	0	0
IS	466	25	25	0	0
IS	467	24	24	0	0
IS	468	34	34	0	0
IS	469	17	17	0	0
IS	470	28	28	0	0
IS	471	28	28	0	0
IS	472	15	15	0	0
IS	473	9	9	0	0
IS	474	18	18	0	0
IS	475	24	24	0	0
IS	476	18	18	0	0
IS	477	11	11	0	0
IS	478	20	20	0	0
IS	479	16	16	0	0
IS	480	27	27	0	0
